psite_id,disease_id,label
1983,246,0
1904,164,0
1711,135,0
244,31,1
189,241,1
92,247,1
496,90,1
93,251,0
1680,257,0
1506,4,0
696,163,1
1686,143,0
390,127,0
366,260,0
299,0,0
290,73,0
161,110,0
1286,246,0
1117,62,1
1947,51,0
424,20,1
435,231,1
1271,173,1
987,248,0
1048,93,0
33,160,1
1971,192,0
148,118,0
1590,105,0
1862,4,0
618,17,0
712,109,1
2301,212,0
640,176,0
487,11,1
121,117,0
731,189,1
765,198,0
833,91,1
1972,285,1
373,22,1
138,228,1
2075,196,0
340,122,1
85,260,1
639,150,1
731,274,1
1878,195,1
1525,164,0
319,223,1
2159,219,0
375,290,1
1663,252,1
1554,103,1
1969,103,1
1347,112,1
1187,40,0
691,20,1
787,268,1
26,87,0
1418,179,1
1356,111,1
728,166,0
1301,75,0
302,219,1
718,39,1
1445,187,1
1401,112,0
1983,110,0
52,25,1
1306,133,1
1110,147,1
1795,1,0
656,141,0
935,53,1
378,233,1
1993,268,1
320,241,1
1153,115,1
2032,148,1
1478,258,1
1221,121,0
199,138,1
304,218,0
2019,204,1
989,69,0
1799,190,1
1292,175,0
1588,93,1
2137,269,1
1430,92,0
1613,66,0
766,193,1
1643,60,0
14,130,1
1436,83,0
198,29,1
1752,205,1
787,30,0
1382,18,0
883,148,1
1241,30,1
1603,190,0
352,158,1
2151,267,1
2241,49,1
1439,195,0
391,52,1
828,276,1
1485,113,1
2191,191,0
2213,24,1
2116,72,0
2271,203,0
2295,183,0
476,6,1
851,286,1
1197,288,0
1000,221,1
857,255,0
2009,261,0
437,162,1
834,285,1
1191,83,0
1824,207,0
1033,219,1
2316,106,0
258,282,1
1922,177,1
1369,170,1
141,200,0
1149,207,0
433,39,1
92,242,1
1997,248,0
68,194,0
1434,90,1
27,133,1
486,291,0
520,40,1
171,124,0
1454,11,1
1488,156,0
1657,200,0
530,260,0
2297,23,0
1141,36,0
723,18,1
1444,75,1
1643,282,1
828,87,1
828,100,1
714,243,1
1859,4,1
627,144,0
687,70,0
627,197,0
1623,80,0
1110,262,1
1987,156,0
1514,59,0
964,262,1
629,208,0
1968,38,0
439,287,0
964,220,1
773,202,0
1420,195,1
996,201,0
1840,1,1
1925,261,1
937,128,0
1155,51,1
2270,17,0
1518,73,0
1314,66,1
1175,221,1
181,272,0
764,243,1
1784,100,0
1388,285,1
165,3,0
1433,32,1
638,285,1
1623,207,1
1022,81,1
695,6,1
1216,183,0
1243,42,0
2046,201,0
596,252,0
403,227,1
450,142,0
1778,241,1
1405,205,1
753,18,1
1612,265,0
1399,199,1
1449,181,0
2058,239,1
275,98,1
1082,136,0
1812,202,0
1722,73,1
781,196,1
1030,174,0
856,189,0
1155,105,1
1640,274,1
1991,129,0
909,39,1
245,53,1
1225,288,0
483,270,0
1246,101,1
1071,98,1
2231,18,0
1192,78,1
1959,26,1
415,248,0
316,23,1
1175,84,1
2111,116,1
643,197,0
870,195,0
2071,271,0
2296,190,1
275,193,0
2278,73,0
1204,220,1
1011,220,0
1658,129,1
962,232,1
93,289,0
1623,59,0
2201,244,0
340,105,1
1729,150,1
602,128,0
316,36,1
1707,4,0
1754,176,0
355,262,0
2188,71,0
1958,220,1
1618,222,1
73,274,0
392,255,1
10,87,0
1406,94,1
189,1,0
1103,164,1
1249,95,1
851,151,1
874,190,0
1333,165,1
337,14,1
801,27,0
561,16,0
30,188,1
310,72,1
69,143,0
1741,262,0
2066,41,1
2068,221,0
1418,233,0
715,164,0
845,72,0
752,23,0
999,291,1
278,190,1
1818,55,0
385,139,1
5,70,0
853,210,1
318,153,1
2240,103,0
1802,225,0
1991,270,1
2261,84,0
1724,15,1
334,112,0
27,30,0
2042,70,0
2114,66,0
1339,67,1
1724,286,1
2090,124,0
736,190,1
1708,163,0
2233,151,1
266,245,0
520,98,1
1095,189,1
2283,94,1
2133,82,1
1296,0,1
26,10,1
896,76,0
275,165,1
964,229,1
864,127,0
81,121,1
1244,237,1
1679,150,1
105,190,1
1856,189,1
1042,197,1
1555,186,0
929,205,1
1411,272,0
740,126,1
1101,291,1
1711,203,1
683,285,1
1718,233,0
2248,84,1
273,186,0
189,111,1
545,127,0
58,86,0
2228,278,0
2192,241,1
1870,36,1
825,60,0
2034,215,0
1742,58,1
14,128,0
2175,222,1
2120,75,0
286,88,1
82,97,1
761,6,1
2161,270,1
498,72,0
1973,132,0
76,162,1
1657,129,1
945,153,0
968,219,1
905,133,1
1305,79,0
1668,203,0
683,26,0
710,2,0
1023,242,0
898,9,0
2213,245,0
1103,175,1
2079,4,0
1776,189,1
2108,87,0
274,171,1
202,2,1
2253,155,0
783,65,1
873,272,0
300,198,0
1605,89,0
2174,251,0
2125,20,1
249,40,0
724,254,1
1351,107,1
1315,222,0
2074,107,0
964,189,1
1579,222,1
1782,140,1
1057,136,0
2297,4,1
1212,246,0
738,118,0
1457,87,0
1692,162,0
851,20,1
698,86,0
817,164,0
841,36,0
826,148,0
292,127,0
2020,249,0
1095,144,1
933,249,0
252,145,1
669,187,0
631,249,0
1742,137,0
978,16,1
650,183,1
1931,107,0
18,195,1
699,6,1
1469,85,1
1915,246,1
92,28,1
2078,130,1
1609,51,1
1213,178,0
1190,243,1
1805,255,0
2158,125,0
2257,143,1
1802,19,0
364,71,1
687,107,0
98,165,1
1007,167,1
1177,139,0
2093,188,0
2176,134,0
1947,183,0
1577,220,1
145,46,1
2199,47,1
268,145,1
765,93,0
1126,129,0
1741,72,0
1820,126,0
332,266,1
1037,233,1
302,6,0
169,191,0
1867,241,0
1104,162,1
590,186,0
1927,77,1
1440,125,1
1518,26,1
1606,207,0
321,75,0
964,36,1
1959,102,0
1772,51,1
685,158,0
1283,173,1
1226,6,1
1329,138,1
2317,251,1
1238,62,1
119,249,1
358,77,0
1095,135,1
211,211,1
507,164,0
359,21,1
1707,150,1
670,23,0
1933,133,0
157,64,0
1641,282,1
2210,134,0
170,1,0
189,217,0
1868,39,0
978,73,0
446,119,0
2278,4,1
520,69,0
850,231,0
906,61,1
1745,114,0
475,215,0
944,280,0
2194,242,1
11,25,1
780,272,0
1896,4,0
1511,241,1
1928,165,1
1444,38,0
2122,173,1
752,289,0
1203,220,1
1600,55,0
1111,145,1
94,218,1
1820,187,0
1162,21,0
1330,138,1
1241,78,1
847,62,1
1663,62,1
825,104,0
1532,121,0
446,231,0
1979,282,1
2056,176,0
1100,99,0
507,75,0
1575,89,0
2199,31,0
2314,215,0
154,114,0
1660,217,0
1150,244,0
1199,202,0
2293,87,0
1631,115,0
125,119,1
1201,160,1
712,205,1
663,276,0
1834,60,1
1325,73,0
2295,4,1
1173,249,0
706,12,0
1596,197,0
698,42,0
156,198,1
1144,124,0
1137,285,1
1841,188,0
2315,4,0
980,288,0
2317,153,0
2046,33,0
1099,247,1
1933,162,1
1581,117,1
2115,183,0
337,101,1
1102,42,1
449,278,0
2121,248,0
548,76,0
1803,97,0
22,119,0
1567,198,1
810,153,0
823,232,1
1479,69,0
1829,19,1
529,244,1
485,99,1
376,290,1
1587,89,1
604,291,0
1407,94,1
1347,289,0
86,52,1
922,63,1
838,84,1
160,190,0
1274,167,1
243,217,0
1723,84,0
682,74,1
1106,48,1
901,26,0
527,73,0
2115,284,1
1955,197,0
1497,90,0
2263,230,1
946,178,1
1192,221,1
529,9,1
1141,235,0
2104,73,1
1155,218,1
1288,153,1
1006,137,1
2037,91,1
434,273,0
1090,39,0
564,41,0
1759,6,1
819,110,0
1155,24,1
940,69,0
1078,129,0
495,247,0
1351,93,0
1096,14,1
1538,109,1
1582,262,1
1122,169,0
1980,0,0
851,281,1
667,125,0
291,135,0
140,21,1
631,209,0
1256,68,1
136,202,1
215,262,0
430,76,0
1365,273,1
284,16,1
1323,201,1
1335,103,0
539,191,0
564,172,0
874,233,0
442,222,1
487,159,1
495,269,1
1561,34,0
880,148,1
1301,275,0
101,135,1
1048,156,1
2125,52,1
185,0,0
1968,190,1
2164,268,1
1356,255,1
711,180,0
150,195,0
1997,18,0
1270,73,0
682,14,0
1589,253,1
895,224,0
2173,138,0
2210,18,0
1271,153,1
1306,27,0
2203,124,0
1130,154,0
1164,75,0
2157,175,0
319,216,1
1899,90,0
1111,114,0
516,126,0
554,217,1
826,194,1
1754,224,1
635,245,0
1976,23,1
207,4,1
159,283,1
1666,190,1
428,2,0
323,95,1
229,217,0
1432,130,1
1541,157,0
1241,165,1
861,176,0
250,258,1
920,162,0
965,262,1
825,286,1
2176,182,1
410,120,0
1070,282,1
1313,122,1
653,119,0
985,3,1
260,117,0
1506,181,1
838,140,0
1578,228,1
1208,188,1
1465,142,1
274,178,0
12,195,1
