psite_id,disease_id,label
1683,125,0
244,269,1
102,247,0
1498,68,1
1904,149,0
1122,123,1
964,5,1
219,239,1
1095,108,1
1560,140,0
930,250,0
341,50,1
1156,142,1
125,289,0
393,43,1
785,272,0
1194,115,0
949,227,0
874,243,0
1685,108,1
1027,267,1
1937,68,1
410,13,1
653,292,0
475,115,0
291,91,1
1564,37,1
1295,266,0
1421,13,1
546,178,0
1235,43,1
994,20,0
1130,61,0
1110,151,1
1155,206,1
965,81,1
800,43,1
2049,267,1
423,43,1
1629,223,1
1532,220,1
509,43,1
903,280,0
1075,229,1
633,233,0
2051,41,0
403,210,0
1819,30,0
1977,31,0
964,50,1
150,207,0
230,50,1
888,80,0
657,265,0
863,159,0
812,241,0
944,168,0
1558,279,0
1461,193,0
615,13,1
951,68,1
754,234,0
2091,53,1
1852,169,0
1163,237,1
1300,286,1
367,213,1
831,233,1
1000,61,1
451,134,0
1037,76,0
924,58,1
50,77,0
2070,221,0
209,80,0
930,244,0
154,11,0
1985,80,0
687,82,1
158,155,0
567,13,1
1661,54,1
1320,138,1
369,267,1
205,50,1
1914,179,1
1633,56,0
109,67,0
1808,206,1
1003,84,0
1425,58,1
1194,128,0
1164,14,0
1777,37,1
371,111,0
761,202,0
341,37,1
2036,240,1
916,43,1
2029,130,0
685,82,1
2106,10,0
1615,19,0
1285,251,0
1268,91,1
782,269,1
524,237,0
70,66,1
1957,72,1
1845,81,1
910,223,1
1467,43,1
1284,68,1
759,13,1
1162,224,1
2259,2,0
967,43,1
1653,194,0
930,159,0
244,43,1
1033,91,0
652,86,1
248,31,0
1952,239,1
2309,17,0
718,188,0
1211,98,0
235,209,0
732,80,0
1838,161,1
1067,143,0
207,104,0
1608,16,0
964,148,1
1564,245,0
1823,47,1
1962,211,1
169,181,0
1255,229,0
590,13,1
2313,270,1
1521,43,1
2046,52,1
785,57,1
2289,220,1
1344,273,0
1067,271,0
2095,117,1
765,65,0
372,206,1
1525,186,0
493,108,1
1193,137,0
672,206,1
614,164,0
983,264,0
929,211,1
1175,81,1
882,104,0
1899,161,1
2070,257,0
965,224,1
2017,82,1
565,13,1
2052,68,1
658,233,0
791,82,1
686,81,1
1324,103,0
1118,32,0
519,59,0
1032,82,1
928,108,1
1662,206,1
816,235,0
1366,212,0
476,201,0
1103,43,1
2018,82,1
501,202,0
1118,0,0
1632,206,1
367,266,0
1156,223,1
1132,123,1
1091,53,1
1946,81,1
1683,52,1
746,266,0
1696,239,1
569,271,1
1967,68,1
141,2,0
1352,75,0
1690,239,1
699,267,1
509,201,0
526,232,0
2109,115,1
454,110,1
1303,260,0
1095,161,1
686,167,0
294,37,1
1222,21,0
1116,229,1
209,206,1
2085,157,0
246,110,0
1169,292,0
1950,246,0
499,148,1
2022,223,1
2126,235,0
673,67,1
1976,47,0
47,160,1
144,210,0
732,269,1
767,282,1
760,50,1
1154,80,0
679,167,1
1275,115,0
1353,193,0
945,101,0
128,69,0
1947,5,0
1366,58,1
925,82,1
1837,47,1
1698,43,1
2041,268,0
665,106,0
1758,223,1
270,37,1
1240,55,1
647,123,1
2152,99,0
2258,142,0
1909,68,1
1030,66,0
709,134,0
944,96,0
1234,13,1
1776,66,0
1936,217,0
444,264,0
1887,56,1
1801,223,1
788,43,1
749,91,1
1776,37,1
662,213,0
2173,103,0
1832,25,0
1405,37,1
2240,223,1
1468,119,0
579,13,1
2049,37,1
1436,198,0
2180,205,1
1911,88,0
182,82,0
766,133,0
1684,235,0
1145,68,1
2086,13,1
1223,35,0
1977,131,1
1866,276,0
789,43,1
1103,206,1
621,140,0
958,37,1
197,122,0
1170,13,1
1712,197,0
990,160,1
672,43,1
352,68,1
1781,161,1
1451,161,1
316,43,1
1980,43,1
934,203,0
749,13,1
236,134,1
695,88,0
1455,206,1
363,56,0
2165,13,0
2275,171,0
2297,67,0
1744,227,0
38,95,1
2259,206,1
644,37,1
1035,42,0
624,126,0
1613,104,1
665,13,1
1005,261,0
1138,229,1
404,120,0
1894,220,1
1010,223,1
1796,37,1
1867,80,0
177,104,0
1299,127,0
2002,37,1
1661,51,1
387,124,0
1311,47,1
1735,199,0
1193,117,0
1054,131,1
1110,67,1
369,43,1
150,81,1
878,268,0
64,43,1
904,72,0
1863,26,0
137,110,0
2276,43,1
434,43,1
420,13,1
1786,206,1
1734,260,0
116,247,0
1436,68,1
581,270,1
1817,15,0
1792,52,1
1731,230,0
2194,54,1
2078,220,0
673,65,0
316,5,1
1958,221,1
1558,265,0
1489,281,0
9,177,0
688,82,1
1547,115,1
545,4,0
1303,40,1
1463,11,0
1156,8,1
637,43,1
691,81,0
2099,282,1
1852,229,1
127,37,1
553,199,1
1672,20,0
1057,42,0
548,82,0
184,40,0
533,155,0
1943,274,0
839,58,1
1823,141,0
1524,103,0
973,3,0
2166,224,1
1304,132,0
460,19,0
156,18,0
676,277,0
717,206,1
567,3,0
743,68,1
833,69,0
1796,175,0
1940,270,0
142,66,0
1158,142,1
2240,211,1
1026,161,1
1220,289,0
901,157,0
2124,229,1
1509,56,0
1648,115,0
1820,14,0
1254,53,1
548,107,0
54,60,0
1378,179,0
1902,71,0
2120,200,0
138,168,0
802,57,1
1998,37,1
424,291,0
1765,176,1
1114,68,1
1738,50,1
765,121,0
2226,37,1
2114,285,1
699,286,1
413,126,0
581,82,1
233,5,1
241,192,0
1000,53,1
13,17,1
347,155,0
1860,77,1
1528,285,1
1181,221,0
1314,284,0
2305,245,0
1835,206,1
1390,206,0
2083,201,0
610,13,1
585,229,1
2008,37,1
213,18,0
530,200,0
1543,261,0
140,84,0
1350,58,1
677,231,0
1038,277,0
1541,86,0
956,97,0
1215,11,0
789,228,0
1633,276,0
1426,243,0
1259,145,1
2268,57,1
354,111,0
953,151,1
1461,100,0
20,252,0
2301,47,1
1264,68,1
1763,47,1
827,58,0
1448,256,0
1845,99,0
1327,220,0
1432,64,0
1606,43,1
672,108,1
257,108,1
869,220,1
2049,50,1
702,133,0
435,268,0
988,236,0
1230,217,0
46,194,0
1345,131,0
1560,37,1
2316,13,1
1316,35,0
2056,53,1
1134,77,1
1105,161,1
984,124,0
477,47,1
1291,179,1
406,117,0
1739,96,0
949,93,0
1987,56,1
719,211,1
587,13,1
2193,108,1
295,2,0
1103,93,0
2103,99,0
1227,143,0
1753,124,0
691,213,0
1634,109,1
622,154,0
338,43,1
78,179,1
2302,68,1
1461,91,1
1032,81,1
2083,151,1
1225,13,1
177,102,0
1586,280,0
812,57,1
1694,269,1
1426,7,0
537,83,0
224,239,1
2047,50,1
712,54,1
860,83,0
2196,285,1
1871,161,1
2292,140,0
1689,211,1
1472,56,1
269,68,1
2175,143,0
152,108,1
1269,50,1
155,5,1
317,206,1
2123,243,0
1367,113,0
2289,197,0
1072,238,0
747,97,1
777,13,1
1966,266,0
968,50,1
245,37,1
1528,129,0
1912,200,0
458,178,0
561,14,1
864,81,1
669,239,1
182,78,0
438,25,0
2071,66,1
381,153,0
638,73,0
2019,265,0
7,184,0
1100,267,1
2108,206,1
1936,76,0
200,35,0
1728,224,1
1921,198,0
754,276,0
30,115,1
1182,89,0
1506,105,0
478,197,0
2097,121,0
578,5,0
151,62,0
1494,37,1
1206,68,1
1618,50,1
1461,37,1
911,18,0
1139,57,0
1758,16,0
1466,170,1
2224,193,0
834,104,0
447,90,0
1451,289,0
1614,241,0
1035,100,0
1592,40,0
366,286,1
568,82,1
701,100,0
747,206,1
956,228,0
188,109,1
1169,69,0
570,104,1
1471,37,0
1195,277,0
1200,223,1
2143,193,0
351,43,1
314,229,1
1425,232,0
784,239,1
372,275,0
1744,190,0
1446,239,1
2303,201,0
245,43,1
1306,235,0
1907,179,0
128,209,0
707,211,1
1749,108,1
1115,219,0
266,68,1
2081,26,0
582,56,1
1156,280,1
962,57,0
186,109,1
808,247,0
965,95,1
312,37,1
1498,206,1
1178,273,0
280,161,1
1796,13,1
448,115,1
1290,179,1
1099,19,0
1608,24,0
63,160,1
1075,13,1
1852,61,0
2290,220,1
1648,43,1
2269,82,1
1492,13,1
1262,266,0
1212,108,1
1705,50,1
1661,206,1
2043,108,1
983,108,1
2298,155,1
1391,43,1
1941,220,1
997,223,1
194,179,1
1789,81,1
722,185,0
323,267,1
1071,206,0
965,179,1
1500,228,0
842,205,0
1110,267,1
1119,124,0
1938,58,0
551,13,1
2153,197,0
175,159,0
311,47,1
2019,81,1
289,82,0
347,263,1
2039,37,1
1091,47,1
238,68,1
1698,42,0
2045,13,1
2146,206,1
831,177,0
800,67,1
1783,104,0
2008,43,1
1475,161,1
1674,104,0
1524,37,1
896,97,0
2004,282,1
894,280,0
1228,99,0
1732,115,1
1013,34,0
1514,162,1
622,124,0
459,52,1
554,199,1
903,171,0
873,220,0
237,267,1
2022,43,1
1095,5,1
1649,33,0
263,206,1
1659,68,1
1330,57,0
1066,82,1
2298,176,0
1133,261,0
1242,229,1
672,27,1
2163,258,0
2001,68,1
553,13,1
394,240,1
593,212,1
1488,150,0
1002,276,0
256,50,1
1728,38,0
1997,11,0
770,140,0
944,13,1
1504,267,1
420,22,0
1527,39,1
2127,80,0
0,121,0
1552,13,1
865,221,0
617,126,0
2180,73,0
1343,206,1
1110,108,1
1000,102,0
2027,269,1
626,100,0
898,226,0
1459,161,1
790,13,1
1939,246,0
807,57,1
1486,78,0
859,128,0
920,258,0
1243,212,0
1424,52,1
794,95,0
1241,50,1
1154,37,1
1860,20,0
1695,43,1
872,125,0
1910,246,0
681,68,1
612,110,0
862,108,1
2167,58,1
518,239,1
881,267,1
970,138,0
2305,47,1
1103,37,1
1377,10,1
317,211,1
1620,50,1
418,205,0
781,91,0
2121,43,1
717,233,0
1784,68,1
1299,224,1
115,155,0
1597,68,1
567,104,1
1240,13,0
88,183,0
1201,68,1
1388,43,1
1321,220,1
971,95,1
270,167,1
1252,56,1
130,282,1
1678,37,1
928,37,1
256,43,1
366,285,1
1193,179,0
2311,87,0
1776,239,1
1193,220,1
919,68,1
1753,76,0
1378,123,1
316,37,1
446,70,0
2259,56,0
31,108,1
1301,102,0
449,147,0
857,174,0
246,71,0
1888,287,0
393,234,0
717,185,0
1724,42,0
1680,37,1
336,108,0
919,198,0
961,58,1
1949,164,0
1619,277,0
185,179,1
1919,161,1
266,114,0
244,50,1
824,217,0
772,37,1
2314,43,1
81,77,0
2155,34,0
1319,270,1
465,72,0
523,92,0
1347,241,0
2040,211,1
722,102,0
806,57,1
610,280,0
2,57,1
567,108,0
838,130,0
1274,237,1
1040,38,0
1656,52,1
1571,230,0
964,109,1
1507,161,1
1891,114,0
460,70,0
517,277,0
1181,34,0
180,160,0
1228,95,1
1775,52,1
1281,35,0
1286,37,1
95,47,1
756,96,0
326,13,1
1652,132,0
919,241,0
1943,243,0
915,221,0
71,224,1
615,234,0
2294,202,0
1505,66,1
305,179,0
1136,132,0
897,37,1
807,94,0
856,82,1
1692,142,1
1800,13,1
1073,117,1
2238,37,1
2305,17,0
620,3,0
1215,215,0
1033,170,0
1700,31,0
1422,144,0
1042,252,0
231,206,1
2321,58,1
2208,208,1
1177,138,0
1694,134,0
1789,221,0
317,37,1
2047,52,1
555,13,1
1524,68,1
270,211,1
779,161,1
1080,86,0
1857,52,1
21,150,0
74,267,1
1682,133,0
77,257,1
931,53,1
931,86,0
1617,14,1
876,53,1
1563,96,0
2065,269,1
879,174,0
314,43,1
1721,109,0
2255,37,1
1721,188,0
1911,31,0
658,13,1
1113,47,1
696,68,1
1733,235,0
479,211,1
1748,161,1
1668,37,1
162,198,0
2169,108,1
44,56,1
423,94,1
1913,68,1
1266,219,0
1329,129,0
975,43,1
1042,219,0
1879,81,0
1659,199,0
344,32,0
2109,136,0
516,135,0
1696,43,1
1485,212,0
378,280,0
464,37,1
423,269,1
2196,277,0
1381,64,0
351,277,0
764,53,0
2085,108,1
724,58,0
1481,28,0
975,195,0
1595,132,0
1297,43,1
1613,236,0
1594,165,1
1814,75,0
554,283,1
2027,190,0
762,179,1
1067,218,0
1172,57,0
1703,56,1
1117,43,1
2289,158,0
1898,229,1
1426,53,0
1795,51,0
568,14,1
1295,189,1
277,86,1
1968,69,0
1611,14,1
1458,91,1
1704,50,1
2175,59,0
902,199,1
2321,7,0
637,138,0
1000,161,1
29,170,0
1086,25,0
1725,108,1
590,280,0
874,181,0
1957,92,0
2291,172,0
941,16,0
448,58,1
1800,226,0
2236,253,0
1415,37,1
2015,239,1
1897,1,0
1866,211,1
222,234,0
818,87,0
352,43,1
2182,135,0
1649,89,0
677,75,0
2314,50,1
2207,208,1
553,56,1
1695,5,1
1304,19,0
2298,118,0
998,68,1
380,77,1
1128,205,0
1835,43,1
1418,104,0
272,143,0
411,289,0
1435,286,0
985,64,0
2216,47,1
1119,206,1
1426,235,0
502,101,0
1232,47,1
1892,243,0
1921,67,1
606,164,0
540,190,0
1982,101,0
515,282,1
709,268,1
72,67,1
369,223,1
268,98,0
1965,222,1
1458,161,1
522,155,0
702,18,0
1501,43,1
776,260,0
725,110,0
1047,47,1
92,267,1
2170,50,1
1292,98,0
2218,161,1
465,140,0
1251,286,1
50,253,0
270,166,1
1118,37,1
789,37,1
1753,119,0
323,43,1
2180,0,0
1261,72,0
577,263,0
236,252,0
232,71,0
860,209,0
316,86,1
786,268,0
913,192,1
1374,162,1
1980,140,0
1281,133,0
1816,73,0
141,70,0
598,154,0
1156,102,0
303,52,1
163,223,1
1708,56,1
1255,7,1
2254,37,1
1167,242,0
1241,179,1
500,161,0
1558,269,0
239,239,1
1768,54,1
1879,98,1
132,207,0
1931,224,1
526,199,1
813,26,0
1319,138,1
1481,25,0
220,212,0
109,142,0
321,5,1
532,43,1
2301,50,1
229,68,1
857,82,1
1140,71,0
372,37,1
507,86,0
338,0,0
569,43,0
1746,241,1
1796,220,0
403,159,0
1851,167,0
1924,224,1
1528,206,1
109,87,0
2006,240,0
2153,155,0
1524,52,1
1232,130,0
1340,67,1
364,47,1
1021,255,0
809,46,0
1515,216,0
364,224,1
63,47,1
1431,284,0
1182,95,1
451,273,1
142,229,1
2026,68,1
1241,263,1
1528,43,1
803,59,1
1857,56,1
1804,224,1
1622,69,0
2074,47,1
153,47,1
2261,206,1
927,20,1
55,223,1
1569,262,0
548,13,1
528,11,0
1460,253,0
401,46,0
1661,241,1
396,83,0
650,57,0
1168,204,0
1160,267,1
142,148,0
463,243,1
995,273,0
1257,37,1
220,114,0
1431,130,1
1778,37,1
903,199,1
960,160,1
827,89,0
1993,235,0
1987,58,1
1449,164,0
316,211,1
898,99,0
1771,206,1
665,43,0
584,130,1
916,18,0
1511,206,0
2065,56,0
2083,59,0
624,200,0
1757,67,1
923,82,1
1957,133,0
1524,53,1
1692,269,1
80,37,1
2135,160,1
34,53,1
1031,117,0
1847,238,0
877,24,1
1843,56,1
151,161,0
364,37,1
727,282,0
1377,160,1
1816,187,0
1905,208,1
182,110,0
873,68,1
937,267,1
1468,37,1
441,81,1
308,78,1
655,13,1
1585,191,0
229,257,0
1031,81,1
120,37,1
1163,165,1
866,178,0
1060,119,0
999,68,1
1380,81,1
50,61,1
1608,141,0
739,239,1
233,46,1
1198,159,0
538,91,1
730,14,1
1459,223,1
841,242,0
2198,13,0
1062,59,0
687,141,0
1576,58,1
560,161,0
1214,43,1
503,265,1
1273,179,0
68,47,1
83,195,0
644,257,0
761,64,0
2071,266,0
1887,216,0
652,13,1
595,59,0
1753,108,1
944,252,0
416,242,0
1241,162,1
154,5,1
2319,268,1
147,179,1
1009,271,0
328,279,0
2273,196,0
1984,67,1
712,95,1
1953,161,1
443,269,1
26,245,0
2017,105,0
1192,268,1
1044,244,0
255,50,1
879,245,0
121,229,1
1971,110,0
349,158,1
1895,191,0
1305,120,1
965,149,1
312,64,0
1999,221,0
623,267,0
878,59,0
1762,52,1
999,229,0
741,285,1
1075,123,1
1420,84,1
16,261,0
2147,206,1
506,68,1
155,43,1
318,184,0
1177,215,0
2020,243,0
731,151,1
1068,68,1
1958,13,1
747,37,1
2185,164,0
220,261,0
20,8,0
2045,290,0
322,37,1
703,204,0
1750,240,1
1054,243,1
2293,260,0
360,223,1
1329,114,0
2119,43,1
653,244,0
2320,257,0
2313,236,0
1368,278,0
1404,25,0
1597,75,0
1543,5,1
1409,82,1
539,91,1
139,124,0
2134,15,0
2285,124,0
2238,227,0
2279,130,0
2020,282,1
619,79,0
1355,80,0
300,206,1
187,109,1
447,183,0
1893,172,0
251,207,0
1039,37,1
1827,282,1
1606,50,1
1444,266,0
672,239,1
1043,244,0
2046,143,0
946,241,0
473,126,0
367,174,0
2094,151,0
175,98,0
586,271,1
1175,286,1
719,187,0
359,228,0
602,274,0
886,234,0
107,229,1
2064,50,1
2189,51,1
1034,220,1
1165,165,1
608,187,0
142,112,0
1947,176,0
1210,272,0
923,246,1
1028,52,1
2194,5,1
180,123,0
1435,287,0
663,71,0
620,177,0
2123,71,0
184,239,1
2206,13,1
1155,37,1
1512,50,1
2265,26,0
35,47,1
1001,161,1
1458,37,1
2223,240,0
1955,282,1
1656,206,1
1101,68,1
1797,235,0
66,189,1
1593,249,0
1811,272,0
1504,47,1
1670,220,0
1162,35,0
2121,206,1
191,123,0
537,229,0
30,131,1
174,101,0
2276,223,1
1387,134,0
1124,281,0
1401,184,0
2193,39,0
1258,91,1
1617,199,0
1417,239,1
2280,86,0
434,225,0
1024,65,0
134,239,1
1909,207,0
1391,54,1
317,223,1
25,222,1
44,119,0
743,23,0
1674,70,0
984,64,0
1400,43,1
2270,229,1
1637,179,1
2194,13,1
617,229,1
2191,234,0
191,220,0
16,238,0
166,68,1
723,257,0
1493,267,1
1074,52,1
2280,233,0
1942,82,1
2018,275,0
704,223,1
1279,206,1
1294,37,1
522,5,1
1366,82,1
1880,58,1
855,13,1
760,220,0
620,229,1
215,83,0
996,66,0
1972,58,0
407,279,0
718,78,0
2001,197,0
1957,57,1
2167,19,0
1452,47,1
1457,246,0
851,58,1
1970,37,1
1035,82,1
476,100,0
1136,242,0
455,131,0
8,56,1
1617,154,0
309,21,1
288,206,1
568,13,1
1104,289,0
1005,108,1
719,103,0
2151,59,0
593,81,1
2099,73,0
632,262,0
1342,37,1
610,62,0
1427,98,0
30,229,1
67,227,0
2284,5,1
806,235,0
1563,108,1
260,206,1
1661,160,1
