psite_id,disease_id,label
1737,114,0
2240,223,1
2115,30,0
2001,223,1
1685,108,1
1585,33,0
1357,80,0
1826,258,0
1928,58,0
1082,150,0
1946,284,0
1358,39,0
2169,83,0
1559,183,0
2168,96,0
288,269,1
1293,161,1
742,208,0
1924,90,0
1201,99,0
1304,257,0
682,268,0
1323,52,1
199,137,0
2262,134,0
1825,142,1
199,136,0
1361,108,1
109,125,1
2017,82,1
63,52,1
1919,91,1
1293,91,1
2262,268,0
101,135,1
2151,140,0
1256,24,0
1356,269,1
101,258,0
1973,220,0
311,80,0
828,68,1
199,115,0
2234,275,0
1212,108,1
286,81,0
2054,37,1
938,190,0
120,43,1
1399,16,0
1293,53,1
1977,131,1
1359,149,1
1211,11,0
110,125,1
1943,24,1
1256,37,1
2287,37,1
1348,160,1
2151,267,1
1736,155,0
1889,243,0
1354,223,1
1039,68,1
2055,37,1
1751,239,1
2294,18,0
1411,114,0
1294,64,0
63,161,1
1293,37,1
2013,155,0
2299,134,0
208,50,1
59,259,0
1357,74,0
288,206,1
2086,248,0
2086,13,1
1946,82,1
2030,33,0
1737,68,1
1977,243,1
1361,126,0
2293,267,1
938,191,0
1919,161,1
1202,68,1
840,115,0
1919,223,1
2235,206,1
62,37,1
2226,37,1
1328,139,0
2137,289,0
2152,211,1
1959,220,0
2286,37,1
1894,236,0
1674,224,1
2080,82,1
2226,26,0
2030,25,0
199,138,1
1711,179,0
2303,89,0
2299,108,1
2236,206,1
1479,108,1
2262,106,1
1084,37,0
1082,23,1
843,183,0
1258,264,0
1411,43,1
1961,110,0
119,249,1
311,47,1
1294,37,1
2300,73,0
723,148,0
2261,268,0
1258,223,1
142,284,0
1718,199,0
2294,42,0
823,21,0
1719,17,0
143,229,1
2170,50,1
1894,220,1
1244,157,0
1736,245,0
2069,282,1
1039,199,0
2170,140,0
203,23,0
1943,92,0
2300,199,0
1950,211,1
236,134,1
120,37,1
1041,223,1
1040,18,0
499,170,1
1479,257,0
9,82,1
1115,68,1
2255,37,1
2240,266,0
1244,237,1
2086,81,0
1736,235,0
1718,37,1
1943,35,0
2032,148,1
1598,50,1
1254,37,1
1201,209,0
1567,211,0
2258,261,0
1082,7,0
2034,13,0
1293,68,1
1024,31,0
199,173,0
1961,37,1
838,256,0
2017,194,0
2303,239,1
843,25,1
2300,42,0
1256,68,1
2293,235,0
115,79,0
1259,145,1
1479,264,0
498,71,0
2300,108,1
199,255,0
2299,31,0
2071,4,0
1304,40,1
2256,37,1
1894,94,0
1719,37,1
723,216,0
1324,161,1
236,198,0
828,276,1
1312,102,0
2150,125,0
1928,165,1
2069,72,0
1201,160,1
742,46,1
1294,126,0
1717,37,1
1718,175,0
144,229,1
1411,206,1
828,37,1
1399,184,0
1080,184,0
110,127,1
2258,102,0
1889,281,0
1736,179,1
1082,62,0
497,70,0
2258,96,0
1598,33,0
1826,245,0
2018,82,1
2170,259,0
2202,47,1
2293,108,1
63,47,1
1399,249,0
681,68,1
1244,33,0
2071,66,1
19,45,0
2255,59,0
2294,267,1
1411,133,0
1040,91,1
2001,37,1
2258,56,1
1114,68,1
1719,30,0
115,243,0
1909,68,1
