psite_id,disease_id,label
1921,68,1
1327,115,0
839,58,1
1051,50,1
2111,116,1
1096,14,1
1887,56,1
1924,174,0
1911,203,0
1959,63,0
2078,225,0
382,162,0
110,127,1
838,84,1
1452,37,1
1339,37,1
1719,37,1
369,43,1
1569,108,1
236,134,1
1719,59,0
2081,54,1
1337,13,1
1973,131,0
1517,135,0
2155,267,1
1457,267,1
2224,215,0
44,96,0
843,240,0
382,252,0
1442,108,1
1327,22,0
1647,24,0
1980,43,1
1348,181,0
1567,222,0
1642,262,0
1921,43,1
1489,30,1
1959,26,1
402,140,0
828,276,1
1348,12,0
319,223,1
927,20,1
1895,72,0
382,81,1
236,170,0
928,281,1
897,37,1
2166,2,0
1270,200,0
1234,13,1
198,29,1
2082,239,1
319,6,1
495,174,0
2152,59,0
1328,259,0
642,43,1
2020,282,1
786,282,1
1972,157,0
775,211,1
1440,125,1
928,47,1
248,204,0
1440,128,0
199,41,0
1300,286,1
1491,56,0
2106,229,1
1952,239,1
1202,162,0
319,47,1
1310,35,0
143,229,1
485,99,1
352,43,1
2069,282,1
928,43,1
2151,39,0
995,47,1
1922,177,1
44,56,1
786,249,0
1895,68,1
1114,68,1
352,18,0
1776,179,1
1562,237,1
1406,81,0
1096,254,0
2082,2,0
285,98,0
494,68,1
507,161,1
2192,241,1
134,159,0
1294,223,1
1747,233,0
935,91,1
384,89,0
86,212,0
1479,191,0
877,60,0
632,222,1
383,188,0
1980,37,1
642,50,1
153,47,1
1962,225,0
2153,34,0
642,67,1
1518,17,0
938,273,0
927,162,1
768,67,1
935,69,0
369,31,0
1979,282,1
2156,267,1
133,239,1
1877,253,0
1452,94,1
1911,68,1
928,65,0
682,276,0
95,160,1
1337,148,0
350,80,0
1642,202,0
2080,8,0
1408,30,0
496,90,1
2019,204,1
1736,25,0
843,25,1
2150,108,1
1641,3,0
233,44,1
2078,4,0
2100,13,1
1793,241,1
2115,36,1
352,32,0
1479,108,1
1817,256,0
645,31,0
1776,189,1
2058,239,1
35,276,0
369,223,1
828,100,1
828,68,1
839,287,0
86,52,1
352,68,1
194,38,0
2193,108,1
1776,132,0
2236,206,1
1406,162,0
1226,6,1
2174,224,1
140,21,1
2300,221,0
369,54,1
157,211,1
1440,153,0
234,18,0
35,47,1
995,140,0
1973,82,0
285,207,0
928,286,1
2151,267,1
1654,239,1
496,4,0
1432,109,0
2132,73,0
2147,197,0
485,180,0
1538,109,1
1877,37,1
383,233,0
1966,275,0
1361,108,1
1518,26,1
1235,37,1
775,57,0
162,271,0
898,155,1
780,119,0
507,14,0
285,16,1
1642,246,0
1924,224,1
1999,11,0
1410,52,1
311,244,0
2178,161,1
828,37,1
2298,18,0
1598,50,1
1641,282,1
1961,129,0
1235,161,1
770,37,1
1408,168,1
194,179,1
2130,20,0
1506,210,0
1816,208,0
257,108,1
2100,149,0
2132,233,0
311,47,1
1518,246,0
2224,13,0
110,276,0
643,99,0
1895,193,0
877,291,0
787,285,0
2167,145,0
319,54,1
1736,251,0
1281,108,1
383,121,0
1413,269,1
350,252,1
1348,47,1
1959,266,0
1362,266,0
352,75,0
1226,115,0
1973,262,0
928,254,1
199,183,0
1972,31,0
928,161,1
2132,26,0
2298,22,0
1921,67,1
2088,74,0
2193,200,0
350,253,0
768,43,1
2081,68,1
1226,2,0
2036,57,0
1500,68,1
1647,46,1
1973,95,1
110,211,0
1479,86,0
2167,58,1
1999,128,0
1440,22,0
1432,1,0
518,157,0
1327,13,1
1929,56,0
1294,37,1
383,81,1
707,211,1
134,239,1
1235,235,0
369,18,0
1408,2,0
2147,206,1
1310,68,1
1096,172,0
839,183,0
898,97,0
257,50,1
1567,144,0
518,239,1
1578,198,0
1406,94,1
496,16,0
1887,34,0
352,267,1
1490,99,0
1300,131,0
1972,195,0
644,37,1
642,68,1
786,275,0
1454,170,0
2132,131,1
2007,37,1
1270,225,0
2078,125,0
1310,91,1
1337,159,0
768,127,0
233,266,0
2178,264,0
1408,86,0
1887,81,0
928,91,1
133,221,0
1578,161,0
2147,164,0
435,281,1
1452,47,1
681,68,1
2253,133,0
2031,61,1
1781,91,1
1747,179,1
764,73,0
284,92,0
1776,37,1
198,61,1
843,212,0
1445,187,1
1481,224,1
1368,229,1
2088,211,1
2069,17,0
1202,68,1
1454,117,1
110,125,1
703,161,0
787,268,1
1856,189,1
1538,13,0
1517,58,0
248,68,1
1445,241,0
838,45,0
1096,285,0
352,158,1
1929,174,0
1337,149,0
825,79,0
2031,59,0
194,203,0
843,107,0
98,201,0
2175,222,1
1327,289,0
2132,93,0
1294,68,1
1928,165,1
764,226,0
1877,77,0
1408,171,1
2156,72,0
284,16,1
86,270,0
2080,178,0
2235,11,0
1373,211,1
1544,224,1
496,225,0
682,139,0
1781,161,1
1399,283,0
682,288,0
1368,10,0
1368,39,0
2018,206,0
2125,233,0
843,143,0
1781,59,0
2234,43,1
1014,182,1
114,269,1
1719,208,0
1383,37,1
495,55,0
1490,108,1
1202,249,0
2082,195,0
1929,88,0
825,286,1
1736,179,1
95,23,0
1816,241,0
1518,176,0
2078,130,1
752,248,0
35,93,0
134,78,0
1999,160,1
1454,11,1
1294,55,0
1569,88,0
2032,148,1
1928,201,0
319,87,0
2192,252,0
319,37,1
2226,37,1
81,121,1
763,57,1
2234,37,1
643,176,0
1408,149,1
2234,159,0
1578,28,0
2125,52,1
2031,100,0
2082,81,0
95,35,0
2019,81,1
402,206,1
1051,225,0
1362,68,1
2078,44,0
2192,193,0
2081,206,1
1368,13,1
828,87,1
928,37,1
1703,137,0
1442,58,0
95,47,1
33,160,1
233,46,1
382,82,1
435,231,1
2253,211,1
2146,162,0
1479,57,0
1703,203,0
642,223,1
1327,123,1
1929,269,1
838,29,0
86,181,0
1972,244,0
2115,67,1
1925,128,0
1226,261,0
233,5,1
843,180,0
2081,87,0
2081,43,1
1432,130,1
1310,37,1
507,190,0
382,205,0
1961,125,0
2236,257,0
763,56,1
2018,82,1
1578,221,0
1959,148,0
1506,181,1
1371,13,1
636,16,1
153,244,0
2175,59,0
2038,223,1
2300,108,1
1408,289,0
1538,246,0
2088,71,0
81,185,0
650,183,1
114,249,0
877,4,0
2274,47,1
752,184,0
1922,157,0
780,206,1
233,56,0
632,175,0
162,211,1
1408,167,1
1489,257,1
1348,257,0
495,269,1
58,223,1
938,47,1
768,241,0
2145,24,0
1925,24,0
838,145,0
1270,251,1
787,108,0
118,73,1
1747,191,0
935,53,1
780,20,0
888,56,1
1056,174,0
1441,282,1
871,145,1
2036,139,0
935,68,1
350,258,0
1328,167,1
233,43,1
2224,67,1
1310,223,1
703,112,0
1339,67,1
