psite_id,disease_id,label
463,205,1
1508,258,0
1497,68,1
1318,270,1
765,243,1
1487,2,0
1663,62,1
2293,108,1
453,43,1
1616,13,1
963,161,1
836,61,1
2181,87,0
1000,232,1
2083,129,0
606,224,0
1526,39,1
864,187,0
1853,229,1
1603,37,1
904,58,1
1466,167,1
1850,229,1
1143,224,1
1784,68,1
1129,151,0
1392,115,1
900,46,1
1541,129,0
782,269,1
152,108,1
366,263,1
509,5,1
940,175,0
899,81,1
1275,108,1
299,37,1
1947,208,0
316,37,1
93,47,1
1919,161,1
387,130,0
1091,281,1
1987,56,1
2039,37,1
1242,43,1
1462,179,1
1375,50,1
452,60,0
63,47,1
2119,206,1
761,6,1
712,68,1
2168,245,0
139,187,0
1936,82,0
168,37,1
1095,142,1
1574,58,1
652,13,1
196,21,0
1343,43,1
1915,166,0
921,13,1
1436,127,0
1152,58,1
1117,267,1
1387,192,0
696,50,1
2242,260,0
2296,213,0
735,52,1
687,26,0
308,78,1
575,155,1
854,88,0
416,237,0
1805,200,0
364,180,1
1610,73,0
2194,88,0
1906,166,0
231,138,0
1289,185,0
1242,13,1
242,218,0
748,82,0
1804,204,0
1369,248,0
878,60,0
1217,50,1
38,235,0
202,24,0
1656,37,1
1583,146,1
516,239,1
367,288,1
52,269,0
1543,38,0
1809,50,1
2296,51,0
944,96,0
796,262,0
908,0,0
1297,80,0
2230,67,1
1453,68,1
1139,266,0
1228,104,0
415,163,0
804,242,0
1882,113,0
964,160,1
211,115,0
1159,3,0
1156,77,0
1253,106,0
771,52,1
470,285,1
2044,76,0
1522,43,1
2261,155,0
1662,43,1
1657,53,0
468,78,0
1512,52,1
574,213,0
2279,245,0
698,140,0
675,286,0
1507,110,0
466,225,0
1906,144,0
627,2,0
868,37,1
445,161,1
186,42,0
337,286,1
996,50,1
1116,229,1
1070,83,0
385,152,1
553,56,1
756,56,1
1105,161,1
1218,47,1
2123,18,0
1993,282,0
1103,127,0
533,7,0
362,43,1
2262,191,0
570,86,1
1036,86,0
416,13,1
590,155,1
2238,75,0
394,266,0
823,126,0
232,223,1
1783,184,0
837,59,0
1318,165,0
295,37,1
1025,154,0
1153,66,0
581,13,1
2013,47,1
729,42,0
1505,66,1
620,13,1
913,55,0
1287,125,0
1692,47,1
2040,162,0
796,161,1
646,182,1
16,168,0
159,32,0
1953,196,0
1338,31,0
2194,229,1
968,43,1
1593,186,0
2001,37,1
916,242,0
1393,54,1
1000,68,1
220,239,1
93,50,1
367,43,1
1077,179,0
532,129,0
1982,93,0
1755,198,0
2001,223,1
2186,190,0
141,83,0
1600,239,1
229,133,0
2215,74,0
957,50,1
1524,68,1
30,224,1
1522,3,0
356,71,0
857,263,0
1140,268,0
492,145,0
2054,37,1
2287,202,0
314,202,0
1594,220,0
1153,82,0
1663,151,1
1083,233,0
367,263,1
1030,224,0
997,128,1
433,39,1
50,98,0
1941,214,0
1417,239,1
279,52,1
899,13,1
396,92,0
2002,125,0
1774,230,1
899,151,1
2164,48,0
2241,162,0
1658,221,0
779,185,0
455,78,0
99,37,1
1278,241,1
552,13,1
1552,13,1
406,227,1
595,52,0
169,257,0
1580,204,0
91,228,0
1158,280,1
900,283,1
552,188,0
1338,134,0
52,126,0
523,19,0
1652,5,1
288,43,1
811,57,1
735,259,0
30,131,1
1173,206,1
190,37,1
655,13,1
1103,164,1
2050,223,1
229,228,0
2301,50,1
139,6,0
1501,67,1
1262,276,0
1646,195,0
1546,206,0
592,237,0
964,220,1
1957,47,1
12,56,1
1231,59,0
1063,249,0
1003,178,0
1498,68,1
1932,72,0
2006,13,1
981,151,1
1388,5,1
503,43,1
1416,239,1
1734,81,0
1035,82,1
1292,289,0
614,229,1
1988,57,1
2114,93,0
673,27,1
891,244,0
1059,3,0
22,187,0
902,81,1
1777,37,1
351,43,1
1957,72,1
1611,169,0
1012,43,1
692,237,1
903,58,1
489,50,1
535,22,0
2012,108,0
710,71,0
1914,225,0
2257,143,1
254,28,0
971,95,1
1400,160,1
497,160,1
716,285,1
884,43,0
550,13,1
566,161,0
1471,18,0
63,160,1
2039,126,0
1656,52,1
1789,229,0
1260,90,0
1426,81,1
1378,165,0
2293,68,1
67,6,1
1175,286,1
975,37,1
1700,130,1
1886,47,1
310,131,0
1665,190,1
1423,39,0
371,150,1
2290,284,0
809,85,0
1894,164,0
696,37,1
160,72,0
244,50,1
872,66,0
112,198,0
150,82,1
1528,271,0
1953,194,0
1271,173,1
463,243,1
1610,191,0
1560,206,1
1516,175,0
708,88,0
1798,50,1
1458,199,0
1958,81,1
1153,58,1
2196,220,0
1839,161,1
623,84,0
529,9,1
593,14,1
1317,146,0
1175,84,1
1095,135,1
909,183,0
342,161,1
1315,82,1
317,206,1
1900,161,1
900,37,1
920,200,0
810,57,1
1635,55,0
1064,40,0
716,68,1
1746,151,1
2061,34,0
417,13,1
721,19,0
2187,206,1
1756,165,1
307,237,1
748,257,1
683,234,0
1802,69,0
1025,145,0
1076,144,0
1005,229,0
824,50,1
1792,52,1
1605,282,1
1222,2,0
655,25,0
678,13,1
322,57,1
719,245,0
556,9,0
1268,91,1
1064,242,0
479,96,0
2237,190,0
1948,125,0
520,40,1
1067,82,1
1131,231,0
400,229,1
1142,16,0
1044,47,1
160,161,1
144,42,0
663,44,0
1028,175,0
711,225,0
1303,162,0
1443,57,0
423,55,0
800,273,0
713,37,1
1402,260,0
271,273,0
72,67,1
2000,100,0
1710,25,1
200,8,0
108,229,1
386,224,1
2073,95,1
1882,82,1
355,129,0
2059,194,0
1682,23,0
899,37,1
149,121,0
1052,190,0
895,20,0
1749,108,1
1935,68,1
1478,83,0
2114,285,1
321,224,1
558,13,1
4,158,0
1255,7,1
1241,56,1
970,164,0
2232,117,0
351,127,0
554,271,1
1112,129,0
2279,114,0
53,125,0
735,197,0
1273,57,1
978,16,1
2133,82,1
173,13,1
372,270,0
1028,81,1
953,151,1
1815,37,1
1872,43,1
568,13,1
351,68,1
188,187,0
1932,162,0
1091,224,1
1083,7,0
800,68,1
974,37,1
1106,48,1
1467,5,1
1576,56,1
900,81,1
1391,206,1
1028,162,0
314,50,1
2304,209,0
824,247,0
1241,179,1
1242,101,1
964,51,1
1613,269,0
1159,206,1
1697,5,1
694,108,1
537,96,1
588,175,0
2181,72,0
1540,109,1
1542,47,1
1030,90,0
1931,55,0
161,192,0
490,64,0
581,130,1
256,65,0
873,68,1
348,118,1
808,254,0
513,239,1
301,43,1
1524,267,1
243,139,0
2139,221,0
2047,37,1
1611,104,1
704,273,0
641,228,0
2149,14,1
146,5,1
592,13,1
583,87,0
1023,269,1
1932,1,0
611,169,0
1122,123,1
2034,103,0
541,68,1
59,130,0
1573,80,0
1942,82,1
1896,78,0
1705,259,0
2140,143,0
1026,20,0
714,81,1
790,46,0
332,240,0
1464,130,1
1789,205,0
923,81,1
1472,227,0
964,67,1
1460,115,0
2291,189,0
527,93,0
940,251,0
671,37,1
1524,282,1
660,49,0
781,56,1
1221,26,0
820,161,1
249,138,0
609,213,0
617,81,1
1186,84,0
2065,269,1
1367,145,0
230,103,0
1725,161,1
1215,19,0
2023,243,0
968,82,1
1206,43,1
1081,100,0
2290,243,0
1658,157,0
2320,58,1
1178,187,0
1883,206,1
468,249,0
926,242,0
1394,233,1
183,67,1
430,269,1
1760,161,1
323,5,1
1329,138,1
480,179,1
2070,239,1
2179,34,0
964,142,1
216,239,1
1285,248,0
527,29,0
575,133,0
296,57,0
1472,178,0
1360,272,0
361,13,1
2063,53,1
710,64,0
2168,186,0
1537,148,1
1175,165,1
170,21,0
322,206,1
2233,151,1
2027,269,1
1389,50,0
2247,67,0
818,102,1
1969,103,1
1443,14,1
183,181,0
1722,222,0
532,126,0
2276,262,0
749,43,1
1739,34,0
2085,77,0
2048,267,1
2030,69,0
815,133,0
1878,195,1
2264,18,0
76,5,0
344,99,0
2321,15,0
481,195,0
1788,206,1
925,283,1
226,56,0
1786,69,0
151,236,0
721,68,0
1034,185,0
8,56,1
1657,119,0
1824,82,1
1060,151,1
2214,50,1
655,256,0
221,133,0
1568,115,1
1107,66,1
686,82,1
1994,268,1
917,247,0
1620,125,0
1257,91,1
320,123,1
1729,32,0
1154,37,1
401,112,0
1317,249,1
38,94,1
1674,17,0
732,150,1
454,254,1
568,14,1
2321,85,0
1257,194,0
1047,47,1
513,5,1
1013,43,1
280,157,0
879,21,0
2085,243,0
571,229,1
1769,11,0
975,2,0
2258,272,0
1047,34,0
482,99,1
1222,65,0
385,204,0
1725,108,1
185,179,1
487,201,0
929,211,1
546,272,0
1152,5,0
298,37,1
341,90,0
1092,239,1
699,77,0
378,117,0
1123,51,0
958,37,1
1658,17,0
2023,43,1
1374,92,0
793,154,0
1415,110,0
1794,168,1
782,131,0
329,292,0
964,36,1
1572,161,1
2266,201,0
2248,195,0
1305,120,1
1285,162,0
1629,223,1
322,43,1
557,104,1
530,285,1
531,206,1
154,277,0
250,229,1
931,53,1
684,71,0
1726,224,1
795,252,0
2014,239,1
24,269,1
806,57,1
2263,81,0
1515,251,0
1135,141,0
1021,106,0
83,13,0
1391,277,0
2267,123,1
2199,134,0
1232,234,0
881,129,0
1936,65,0
543,243,0
309,21,1
715,67,1
1617,14,1
67,32,0
245,43,1
18,195,1
1796,108,1
514,239,1
1570,82,1
841,92,0
431,264,0
991,253,0
1751,123,0
294,37,1
730,136,0
749,37,1
1670,57,0
2014,12,0
1109,150,1
1218,37,1
1142,115,1
711,213,0
1429,129,0
468,165,1
769,43,1
368,206,1
290,37,1
756,203,0
279,212,0
1701,247,0
1061,55,0
377,115,0
1889,213,0
1095,90,1
2048,52,1
625,169,0
376,290,1
673,264,0
172,52,1
1640,200,0
1933,5,0
688,82,1
499,194,0
818,47,1
1665,137,0
724,0,0
1353,38,0
2196,285,1
0,137,0
832,74,0
376,211,1
2315,54,1
1882,220,1
1241,224,1
502,243,1
1799,92,0
2231,94,1
2240,223,1
1175,285,1
500,81,1
1844,288,0
415,13,1
1015,82,1
773,76,0
1172,206,1
2227,37,1
171,245,0
693,74,0
501,68,1
170,30,0
1888,24,1
1790,81,1
445,75,0
1411,140,0
556,13,1
2262,106,1
1198,30,0
799,108,1
299,43,1
1573,33,0
1608,43,1
826,194,1
1620,209,0
1923,53,0
97,131,0
76,89,0
188,119,0
1951,229,1
848,52,1
773,151,1
489,47,1
1173,155,0
1412,2,0
967,5,1
1302,219,0
256,43,1
276,81,1
1790,117,0
2194,54,1
261,50,1
1616,14,1
423,269,1
2276,223,1
646,37,1
2280,68,1
951,223,1
2171,229,0
79,37,1
549,58,0
148,82,1
504,37,1
813,57,1
481,47,1
360,223,1
149,85,0
738,111,0
1185,269,1
1227,95,1
1602,37,1
905,52,0
576,29,0
904,215,0
394,162,0
1680,37,1
2321,279,0
965,252,1
71,224,1
1868,206,0
857,79,0
796,50,1
487,177,0
730,66,0
1540,245,0
317,37,1
925,81,1
2293,249,0
920,68,1
327,76,0
1843,56,1
423,43,1
1783,178,0
2254,37,1
617,13,1
900,246,1
964,95,1
323,224,1
1038,211,1
193,159,0
1636,148,1
714,243,1
288,37,1
580,64,1
611,274,0
439,231,0
204,260,0
1192,82,1
1403,67,1
925,43,1
1219,128,0
1086,202,0
1475,28,0
1311,47,1
1363,192,0
1739,94,1
950,139,0
1036,220,1
286,105,0
327,156,0
1710,75,0
1267,34,0
349,118,1
168,206,1
357,206,1
164,76,0
826,6,0
486,57,0
570,271,1
1510,68,1
978,36,0
2006,105,0
220,234,0
373,40,0
603,13,1
2222,190,0
1054,170,0
0,36,0
628,232,1
664,67,0
1618,50,1
225,239,1
630,185,0
364,47,1
491,29,0
959,126,0
475,13,0
1963,107,0
885,79,0
2261,196,0
762,223,1
863,262,0
14,209,0
170,225,1
209,89,0
1021,186,0
904,115,1
815,237,0
2282,239,1
177,282,0
1313,114,0
1415,37,1
1272,279,0
1039,223,1
390,222,1
570,13,1
668,239,1
1896,68,1
720,190,0
1585,115,1
1095,189,1
2101,33,0
1622,65,0
2306,175,0
1142,199,1
736,202,0
57,174,0
606,68,0
587,252,0
471,43,1
675,13,1
378,233,1
1098,26,0
542,68,1
260,54,1
1754,28,0
2279,47,1
674,13,1
255,94,1
1345,206,1
1917,133,0
197,249,0
1018,174,0
1344,43,1
2143,68,1
1505,216,0
185,175,0
562,237,0
57,12,0
1862,11,0
1058,13,1
1510,200,0
1723,37,1
372,266,0
899,46,1
1157,5,1
1063,37,1
401,250,0
2039,262,1
1844,56,1
1806,155,0
246,247,0
1731,56,1
583,13,1
190,160,1
1917,63,0
2022,43,1
1118,37,1
1478,258,1
708,192,1
451,81,1
1268,223,1
504,104,0
585,64,1
452,128,0
1303,40,1
51,147,0
2190,253,0
438,113,0
946,154,0
2257,160,0
1217,202,0
633,241,0
296,43,1
2163,254,0
1142,54,0
1926,54,0
964,81,1
1280,115,0
251,151,0
1956,220,1
1803,223,1
662,59,0
353,235,0
281,20,0
723,237,0
2237,37,1
478,47,1
687,28,0
1624,199,0
1878,119,0
1791,285,1
2059,17,0
1046,97,0
195,3,0
1564,220,0
851,281,1
2052,220,0
183,43,1
1091,47,1
614,13,1
733,37,1
1103,175,1
1137,212,0
1910,12,0
686,286,0
620,62,0
947,128,0
777,82,1
1504,267,1
1068,68,1
1842,90,1
1478,118,0
988,78,0
364,224,1
1182,72,0
186,130,0
1531,220,1
1006,133,1
1400,67,1
1280,10,0
2137,176,0
1827,253,0
932,20,1
1590,224,0
1157,37,1
1140,228,0
1683,21,0
1095,171,1
1476,130,0
1067,231,0
966,204,0
841,215,0
2051,241,0
2171,206,1
970,239,1
919,131,0
2008,37,1
1346,43,1
408,13,1
2243,269,1
943,13,1
103,117,1
1212,108,1
43,24,0
554,283,1
672,5,1
1090,251,0
1400,68,1
127,64,0
2210,239,0
1987,57,1
1682,219,0
2025,56,0
1356,111,1
1775,52,1
1262,223,1
968,13,1
2073,124,0
998,207,0
1495,174,0
127,37,1
104,33,1
718,229,0
1376,198,0
1072,162,0
1640,274,1
328,141,0
994,32,0
1847,58,1
759,171,0
1601,77,0
743,184,0
627,56,1
448,173,0
1868,231,0
19,88,0
264,161,1
264,269,1
1778,241,1
785,135,0
2257,170,0
965,5,1
893,31,0
1290,179,1
1157,239,1
366,223,1
105,58,0
776,24,1
781,213,0
211,211,1
1367,252,0
1131,32,0
599,124,0
1037,233,1
102,117,1
2117,184,0
2101,239,1
1417,104,0
759,107,0
533,64,0
1012,161,1
1472,56,1
299,208,0
900,267,1
1298,33,0
2170,253,0
591,57,0
1460,105,1
1612,104,1
592,81,0
1420,195,1
721,282,0
1167,64,0
2124,281,0
229,115,0
473,198,0
1671,280,0
1033,27,0
601,13,1
105,268,1
1659,92,0
1657,7,0
1251,17,0
1194,110,0
1496,68,1
1434,118,0
423,206,1
1059,129,0
2067,201,0
920,183,0
1873,193,0
726,244,0
998,68,1
1358,206,1
1745,289,0
2230,68,1
149,81,1
834,130,0
115,209,0
872,123,0
635,239,0
1713,68,1
1331,52,1
2302,68,1
1241,43,1
676,13,1
1537,19,0
453,211,1
1583,202,0
2295,237,0
1606,161,1
239,239,1
293,82,1
267,202,0
548,13,1
1515,77,0
1880,282,0
439,1,0
231,43,1
1597,68,1
1692,43,1
1631,89,0
798,50,1
55,215,0
1807,239,1
343,37,1
1474,248,0
1751,239,1
1607,217,0
953,108,1
865,61,0
810,91,0
1982,132,0
1991,270,1
1040,139,0
87,37,1
553,229,1
652,86,1
2229,189,1
137,132,1
1169,13,1
1296,0,1
2294,68,1
908,239,1
338,269,1
1850,47,0
1648,220,1
1091,206,1
269,237,1
895,250,0
455,123,0
717,174,0
856,291,0
385,237,1
1103,179,1
1819,33,0
473,43,1
1248,208,0
685,231,0
475,162,1
1295,60,0
1775,14,0
1800,13,1
800,13,1
1040,246,0
893,179,1
1753,43,1
2056,117,0
968,66,1
574,288,0
783,65,1
2118,37,1
1785,68,1
1657,131,0
808,261,0
748,47,1
1898,2,0
946,178,1
778,35,1
1984,68,1
2033,269,1
1942,48,0
1172,54,1
2047,271,0
59,24,0
177,58,1
1739,269,1
1993,226,0
748,13,1
1271,273,0
2267,130,0
1590,23,1
1451,259,0
434,121,0
1536,199,0
13,25,1
553,199,1
850,291,0
1872,72,0
738,239,1
453,110,1
1155,43,1
2254,121,0
392,56,0
1605,229,0
1987,58,1
797,217,0
2320,57,1
1560,240,1
349,158,1
767,130,0
372,37,1
386,212,0
1495,108,1
699,286,1
1472,161,1
480,107,0
2281,21,0
654,168,0
666,110,0
1305,160,1
1657,2,0
968,81,1
2011,56,1
1694,0,0
1377,283,1
1843,97,0
1081,198,0
1049,288,0
947,162,0
546,174,0
2273,246,0
19,270,1
172,164,0
1169,75,0
688,67,0
1118,43,1
1041,68,1
262,266,0
1046,31,0
647,47,0
1594,165,1
684,138,0
187,233,0
1734,32,0
1889,47,0
631,223,1
966,209,0
1449,161,1
398,271,1
968,123,1
1350,57,1
1156,244,0
461,153,0
1901,161,1
2232,85,0
990,117,1
1059,249,0
657,13,1
1813,184,0
909,39,1
1117,160,1
569,13,1
665,13,1
184,5,1
1529,135,0
363,286,1
2219,66,0
1958,220,1
543,68,1
833,100,0
12,80,0
563,13,1
1456,211,1
246,190,0
2067,108,1
1507,204,0
1253,161,0
1010,286,1
1837,12,0
242,30,0
1099,21,0
59,68,1
1579,222,1
2242,269,1
607,13,1
608,20,0
1676,84,0
2238,37,1
22,13,1
826,117,0
1588,93,1
221,108,1
1797,13,1
57,118,0
1179,61,1
1995,77,0
1509,223,1
2105,73,1
207,117,0
535,202,0
2022,37,1
572,258,0
1191,50,1
1964,161,1
392,240,1
907,115,0
2205,187,0
503,28,0
2015,276,0
1482,37,1
517,195,0
1341,26,0
856,185,0
749,91,1
830,65,0
409,56,0
1040,91,1
2049,52,1
932,128,0
1750,240,1
208,289,0
1898,42,0
2010,84,0
546,68,1
2194,13,1
1646,119,0
1488,163,0
1610,24,1
1386,37,1
1626,71,0
1997,25,0
2301,262,0
523,292,1
1240,57,1
324,37,1
1807,217,0
1843,254,0
616,229,1
119,229,0
2084,140,0
1836,187,0
1496,266,0
1705,50,1
364,239,1
1299,236,1
1551,80,0
835,271,0
1376,160,1
1958,13,1
373,123,0
177,129,0
2270,13,1
1158,243,0
1241,257,1
79,126,0
2034,161,1
1610,235,0
2316,28,0
2051,201,0
398,274,0
271,253,0
1940,208,0
231,37,1
1989,57,1
2017,175,0
238,220,0
47,178,0
2318,257,0
1409,170,0
1634,109,1
1145,178,0
1862,173,1
1513,50,1
1365,79,0
292,244,0
302,157,0
931,208,1
656,13,1
2140,158,0
1645,266,0
1472,82,1
1016,207,0
2005,13,1
1241,206,1
144,229,1
670,185,0
1341,37,1
731,151,1
2230,242,0
1022,81,1
2246,57,1
491,111,0
411,59,0
448,250,0
2128,93,0
546,200,0
186,253,0
2089,26,0
1243,228,0
1607,91,1
139,229,1
1612,167,0
2290,220,1
1927,77,1
1068,178,0
1010,72,0
306,52,1
965,189,1
1063,275,0
459,121,0
1093,53,1
1943,24,1
20,186,1
2066,41,1
286,88,1
251,23,1
266,123,0
1512,37,1
270,167,1
429,223,1
2051,218,1
11,25,1
391,52,1
2256,37,1
1615,69,0
2306,269,1
719,115,0
1160,145,1
622,73,0
1291,124,0
554,217,1
651,43,1
1997,37,1
914,270,0
964,286,1
1057,13,1
439,94,0
855,55,0
1241,5,1
1095,151,1
1206,68,1
916,43,1
1003,68,1
298,107,0
1258,37,1
1879,54,0
1739,47,1
73,227,0
806,66,0
535,234,0
1272,57,1
1334,224,0
1791,161,1
1954,201,0
414,9,0
2256,268,0
1524,47,1
1414,68,1
40,50,1
2148,222,0
1993,258,0
232,30,0
1066,82,1
903,275,1
712,205,1
432,245,0
1753,206,1
2148,38,0
1375,255,1
1059,37,1
304,41,0
1983,211,1
1016,138,0
774,151,1
1459,223,1
879,187,0
2068,23,0
269,251,0
1095,37,1
387,176,0
2307,96,0
1729,257,0
887,37,1
800,69,0
702,234,1
664,10,0
455,254,1
1008,37,1
1496,277,0
2141,57,0
2120,60,0
431,37,1
489,212,0
1905,174,0
584,130,1
1894,270,0
1692,111,0
326,13,1
2117,117,0
213,98,0
976,13,1
1913,91,1
1588,59,0
1465,170,1
67,124,0
524,279,0
87,266,0
1322,102,0
2261,174,0
993,40,0
48,160,1
422,47,1
138,123,1
1174,206,1
145,251,0
1892,184,0
2258,115,1
662,274,0
976,166,0
2055,71,0
608,13,1
1526,76,0
63,161,1
353,226,0
30,229,1
292,206,1
371,30,0
343,78,0
519,239,1
1783,138,1
865,165,0
804,57,1
1701,27,0
584,270,1
2208,126,0
991,75,0
1258,143,0
1024,228,0
1493,158,0
969,66,1
964,43,1
1524,275,0
1378,123,1
1256,91,1
1390,132,0
1439,78,0
2272,47,1
1854,62,0
1006,137,1
964,47,1
1157,43,1
1165,165,1
316,68,1
800,155,1
1528,285,1
544,37,1
588,170,0
894,13,1
2273,47,1
1160,267,1
436,260,0
160,43,1
219,108,1
15,234,0
1274,167,1
1458,68,1
1694,206,1
696,87,0
1382,221,1
1658,129,1
506,68,1
1064,209,0
1181,64,0
979,68,1
841,56,1
823,258,0
1190,243,1
720,211,1
1467,125,0
1304,109,0
654,234,0
1767,52,1
2231,190,0
1612,173,0
1815,289,0
1338,13,1
698,161,1
520,47,1
539,50,1
779,123,0
2237,84,0
1704,273,0
461,4,0
1147,223,1
965,223,1
490,43,1
1543,239,1
1020,84,1
90,174,0
1077,155,1
1120,40,0
1469,85,1
1004,133,0
1947,96,0
956,70,0
1677,37,1
1639,151,1
1948,78,0
1095,282,1
827,260,0
2229,141,0
1974,260,0
734,118,0
1948,156,0
1009,110,0
425,186,0
723,211,0
596,137,0
969,47,1
842,58,1
1757,67,1
6,82,1
711,247,0
2228,56,1
1741,42,0
2237,218,0
34,13,0
1197,229,1
1881,205,0
2040,32,0
1820,275,0
325,13,1
809,57,1
174,58,1
89,37,1
289,140,0
1427,24,1
2010,185,0
859,37,1
2265,68,1
939,241,0
1796,123,1
442,222,1
1117,91,1
2288,179,1
944,13,1
272,167,1
599,271,1
324,239,1
743,43,1
1170,223,0
982,186,0
141,169,1
1902,161,1
1903,157,0
2049,37,1
1221,67,1
672,63,1
2308,37,1
964,8,1
1192,218,1
573,13,1
1883,54,1
1723,46,1
2260,25,0
2225,125,0
1550,184,0
1106,165,1
318,173,1
2243,200,0
709,268,1
1179,193,0
39,79,0
1291,246,0
49,37,1
72,65,0
1095,94,1
1229,100,0
100,33,0
176,190,0
886,37,1
74,260,0
881,267,1
1085,37,1
180,175,0
2000,211,1
1314,66,1
317,211,1
472,96,0
1510,91,1
304,42,0
860,43,1
59,233,0
1242,2,0
2035,68,1
1395,78,1
688,74,0
841,207,0
1583,118,0
177,77,0
2041,178,0
1175,53,1
634,281,0
338,43,1
997,223,1
801,246,0
1698,50,1
1109,237,1
1277,84,0
312,247,0
209,174,0
545,50,1
2316,13,1
1577,220,1
1224,160,0
804,56,1
1341,32,0
457,164,0
618,148,0
854,47,1
2185,184,1
553,82,1
1880,66,1
316,23,1
2117,286,1
2191,269,1
1124,284,0
2248,203,0
1606,50,1
711,195,0
2279,57,0
256,50,1
30,56,1
1028,82,1
365,130,0
1724,207,0
13,58,1
197,221,0
567,104,1
562,245,0
1576,58,1
191,81,0
1934,50,1
1499,131,0
1615,13,1
1494,190,0
970,43,1
1447,72,0
1638,90,0
1213,227,0
1157,47,1
321,43,1
1587,4,0
2214,37,1
443,269,1
85,260,1
731,189,1
574,208,0
1745,32,0
1551,151,1
2317,251,1
833,223,1
812,179,0
2047,52,1
715,175,0
440,42,0
461,81,1
74,132,0
961,223,0
1117,5,1
1892,195,0
449,273,1
1397,229,1
588,13,1
777,157,0
26,102,0
586,271,1
2241,49,1
1621,43,1
1524,95,1
1838,257,0
1649,66,0
565,166,0
1045,75,0
1417,248,0
1048,156,1
554,104,1
615,154,0
2157,228,0
584,47,0
1152,199,1
658,13,1
865,138,0
559,76,0
2283,94,1
1117,223,1
1474,218,0
1082,30,0
1133,123,1
2170,248,0
1764,269,1
2208,178,0
374,19,0
1812,211,1
1811,211,1
499,117,0
124,5,1
2047,50,1
1843,47,0
792,248,0
2114,119,0
1992,268,1
627,47,0
1676,233,0
337,187,0
2134,125,0
1968,99,0
293,230,0
419,13,1
1819,282,1
1175,67,1
622,229,1
2259,43,1
1768,206,1
1860,77,1
2231,135,0
