psite_id,disease_id,label
36,13,1
1053,223,1
1099,292,0
364,43,1
1281,108,1
921,229,1
1180,81,0
1347,248,0
880,257,0
394,43,1
921,275,0
351,43,1
1241,47,1
446,112,0
1696,43,1
2225,157,0
1616,242,0
1002,43,1
1471,187,0
155,43,1
1489,289,0
713,194,0
1618,197,0
1540,109,1
2016,239,1
1488,267,0
2053,24,1
475,279,0
121,223,0
1483,151,1
964,229,1
985,191,0
761,6,1
1915,292,0
495,269,1
2077,269,1
1987,56,1
1173,206,1
549,167,0
1198,74,0
404,259,0
1612,104,1
1489,20,0
1091,146,1
1852,176,0
415,13,1
587,82,0
567,62,0
401,32,0
1405,206,1
967,5,1
698,161,1
1522,37,1
1622,117,0
1253,123,1
2143,11,0
901,243,0
1425,132,0
366,43,1
967,43,1
882,234,0
2078,119,0
974,97,0
1319,138,1
17,50,0
1833,253,0
283,16,1
1775,56,0
2106,229,1
187,13,0
1837,128,0
159,283,1
1032,140,0
1664,190,1
581,155,1
1475,161,1
21,55,0
892,56,0
232,31,0
2008,37,1
322,206,1
4,58,1
1240,61,0
722,88,0
1675,37,1
1380,260,0
1844,56,1
313,37,1
1343,43,1
1404,166,0
1444,75,1
2153,101,1
1507,68,1
1607,175,0
1893,43,0
1929,269,1
1613,14,1
2280,162,0
131,108,1
1837,184,0
648,111,0
1609,50,1
1988,156,0
1116,229,1
296,37,1
518,239,1
1092,270,0
956,261,0
161,129,0
400,68,0
1128,123,1
2167,15,0
608,246,0
2007,37,1
713,206,1
622,81,1
1351,107,1
2270,282,0
333,130,0
352,158,1
998,68,1
1794,169,1
964,220,1
76,162,1
1498,67,1
1617,225,0
294,37,1
305,160,0
987,161,1
554,229,1
1403,67,1
1590,244,0
1504,267,1
75,223,1
479,211,1
364,71,1
1117,91,1
706,18,0
44,212,0
788,43,1
450,107,0
1419,227,0
1494,37,1
633,130,0
2012,252,0
1531,220,1
74,128,0
786,282,1
548,267,0
1250,43,1
684,261,0
85,260,1
1635,264,0
951,242,0
1268,223,1
235,194,0
171,52,1
987,275,0
1140,158,0
130,271,0
1461,91,1
1466,239,1
1189,18,0
560,46,0
457,245,0
316,160,1
343,37,1
1766,37,1
1571,66,0
1930,224,1
44,56,1
1071,98,1
272,173,1
580,279,0
1586,73,0
1250,37,1
354,211,1
492,273,0
769,43,1
316,13,1
1311,47,1
1000,68,1
989,161,1
700,290,1
36,226,0
586,13,1
1461,68,1
1251,286,1
2097,209,0
2106,61,0
810,106,0
648,123,1
964,151,1
458,132,0
490,272,0
439,231,0
640,82,1
1473,73,0
1581,37,1
165,134,0
30,224,1
1117,5,1
678,38,0
95,47,1
781,196,1
363,272,0
895,226,0
568,229,1
1517,269,1
791,82,1
129,53,1
964,222,1
522,43,1
1116,171,0
855,165,0
2217,103,0
1936,143,0
244,285,1
1494,38,0
1571,221,0
514,175,0
84,267,1
29,115,0
1799,124,0
1906,43,0
826,194,1
1322,262,0
453,84,0
1667,179,1
954,119,0
630,81,0
1761,47,1
2039,43,1
513,5,1
366,223,1
393,47,1
139,80,0
198,29,1
1452,123,0
1336,134,0
525,199,1
2194,54,1
986,220,1
1759,207,0
1762,52,1
836,246,0
1811,253,0
1139,47,1
1490,108,1
132,239,1
925,46,1
731,31,1
973,150,1
366,179,1
582,12,1
2002,1,0
1241,82,1
578,271,1
1342,66,0
1860,123,1
931,208,1
240,17,0
1771,247,0
1135,122,0
1900,229,0
965,220,1
747,68,1
1623,207,1
1547,110,0
2090,132,0
2160,60,0
1555,263,1
1334,233,0
571,13,1
968,13,1
1289,187,0
1835,190,0
1600,239,1
626,218,0
2148,14,1
1964,68,1
107,107,0
955,264,0
1537,148,1
1182,33,0
11,124,0
1175,165,1
148,81,1
1335,56,1
2242,269,1
1302,68,1
1075,229,1
1706,68,1
1095,189,1
1235,43,1
399,271,1
468,43,1
2160,37,1
394,242,0
1151,277,0
1436,68,1
1525,257,0
432,211,1
2318,50,0
1502,80,0
1713,212,0
2088,158,0
964,148,1
784,123,0
1643,92,0
2098,220,0
2283,59,0
1137,285,1
740,126,1
1363,176,0
2021,43,1
1135,27,0
945,115,0
365,130,0
338,206,1
1086,124,0
1579,0,0
770,198,0
891,179,1
2011,115,1
2209,98,1
2,212,0
1661,160,1
1658,129,1
2094,71,0
1391,37,1
2259,12,0
125,246,0
1097,110,0
1529,52,1
1418,202,0
244,68,1
768,43,1
830,275,0
2147,264,0
644,37,1
458,176,0
326,13,1
1845,81,1
2268,80,0
206,130,0
1609,51,1
197,206,0
122,3,0
1563,69,0
817,199,0
2247,146,0
567,229,1
2288,59,0
200,26,1
1264,93,0
1231,229,0
1903,130,0
875,60,0
478,47,1
279,52,1
49,26,0
1173,277,0
1473,37,1
906,61,1
931,53,1
458,42,0
1094,73,0
50,217,0
2229,185,1
92,242,1
1708,57,1
1941,158,0
280,159,0
1104,91,0
1875,72,0
561,13,1
1412,191,0
467,104,0
583,155,1
2020,282,1
1662,241,1
645,37,1
1241,206,1
678,13,1
1870,73,0
1799,190,1
253,229,1
1433,32,1
1628,50,1
1981,208,0
712,68,1
1111,145,1
1008,99,0
1944,86,0
471,192,0
1881,220,1
1988,145,0
1013,191,0
1796,37,1
873,121,0
581,13,1
2037,31,0
433,125,0
1900,25,0
689,232,1
1434,62,0
672,67,1
1241,224,1
535,96,1
178,200,0
58,223,1
1796,43,1
254,127,0
1784,247,0
880,151,1
41,202,0
1146,43,1
875,233,0
1824,13,1
573,13,1
757,53,0
779,161,1
1182,107,0
70,198,0
1770,50,1
439,81,1
318,153,1
1983,211,1
1157,5,1
2182,228,0
1569,108,1
1271,173,1
2119,43,1
1405,286,1
2135,204,0
662,13,1
1789,50,0
1916,73,0
157,211,1
262,50,1
180,163,0
29,141,0
759,164,0
563,254,0
482,161,0
128,277,0
520,239,1
295,37,1
147,37,1
2047,50,1
1829,265,0
1790,81,1
1301,20,0
1038,175,0
585,155,1
10,276,0
778,35,1
601,13,1
773,151,1
321,5,1
320,108,1
553,205,0
1810,206,1
269,68,1
1692,269,1
2095,189,0
1632,289,0
913,192,1
1171,151,0
1095,167,1
969,239,1
1397,28,0
711,82,1
151,256,0
702,54,0
1545,150,0
1809,157,0
1722,216,0
1066,157,0
124,239,1
1613,104,1
900,237,1
1870,138,0
1610,93,0
1722,73,1
349,158,1
928,37,1
1597,68,1
260,233,0
834,285,1
366,213,1
1162,176,0
1121,47,1
1796,30,1
1134,278,0
135,13,1
1845,169,0
1420,114,0
545,262,0
1727,224,1
48,87,0
1353,269,0
7,259,0
1835,159,0
155,199,0
527,199,1
1481,86,0
470,195,0
392,5,1
1345,218,0
696,37,1
557,149,0
1694,143,0
583,101,0
545,50,1
364,239,1
923,81,1
1217,50,1
1222,154,0
2038,223,1
1339,201,0
1066,205,0
877,41,0
795,146,0
2285,211,1
896,0,0
1218,5,1
1700,130,1
1740,43,1
948,246,0
222,39,0
372,206,1
584,130,1
2225,206,1
620,229,1
1776,239,1
830,233,1
1265,53,1
992,160,1
1817,92,1
1068,243,0
583,104,1
1104,54,0
105,32,0
334,266,1
585,64,1
1874,161,1
1808,262,0
1770,43,1
161,16,0
2104,84,0
668,273,0
1877,37,1
1092,239,1
454,254,1
831,198,0
965,255,1
1283,178,0
1839,176,0
136,23,0
1953,161,1
1229,95,1
1372,208,0
1857,81,1
1095,239,1
1611,205,0
2066,41,1
1110,151,1
1069,202,0
2121,37,1
411,13,1
1986,206,1
783,43,1
1097,191,0
2201,237,1
1732,115,1
154,183,0
1855,179,0
44,288,0
1740,184,0
2039,262,1
1698,218,0
529,9,1
771,52,1
1428,187,0
26,127,0
2280,111,0
2138,13,1
848,52,1
555,162,0
1253,81,0
1895,185,0
2288,289,0
2233,228,0
2266,143,0
1422,205,0
500,81,1
369,54,1
1314,87,0
1565,207,0
2145,114,0
2045,37,0
488,191,0
645,125,0
246,128,0
1110,267,1
1761,130,0
1524,108,1
1566,201,0
1529,43,1
1047,47,1
492,208,0
1272,57,1
708,119,0
1337,53,0
2194,242,1
1414,234,0
685,189,0
1011,271,0
1443,284,0
1851,120,0
1155,218,1
877,24,1
1200,223,1
630,106,1
509,239,1
969,69,0
31,108,1
1901,161,1
1102,178,0
1511,92,0
1906,141,1
570,104,1
1798,43,1
659,165,0
1126,120,0
404,227,1
1496,68,1
833,50,1
964,285,1
1596,58,0
850,13,1
1455,43,1
1620,50,1
432,93,0
305,286,0
1448,129,0
1118,43,1
1478,258,1
2011,188,0
1743,43,1
969,110,0
1341,77,0
2105,184,0
799,273,0
432,212,0
488,175,0
1668,37,1
1958,13,1
1319,270,1
1608,2,0
1746,151,1
1815,37,1
1148,245,0
570,13,1
568,104,1
603,243,0
1781,282,1
725,267,1
1931,224,1
425,100,0
53,135,0
23,140,0
1883,206,1
1780,78,0
2284,5,1
771,31,0
151,81,1
2122,102,0
2179,59,0
893,179,1
2113,37,1
1574,56,1
731,189,1
1366,105,0
167,150,1
1803,223,1
1309,132,0
2210,252,0
184,5,1
23,125,0
504,92,0
1966,193,0
107,229,1
672,109,1
778,64,1
1557,59,0
1783,248,1
1732,56,1
1938,138,0
1546,58,1
1465,131,0
2126,90,0
1365,273,1
910,243,0
1804,219,0
1794,168,1
1459,68,1
1994,268,1
1158,281,1
1218,37,1
1087,221,0
995,47,1
1637,3,0
337,14,1
154,5,1
777,13,1
1755,246,0
1629,223,1
672,43,1
275,165,1
2146,206,1
93,50,1
554,56,1
1647,80,0
1379,139,0
1385,275,0
139,62,0
2239,47,1
943,19,0
2082,239,1
461,133,0
168,92,0
1127,138,0
172,228,0
28,107,0
1015,189,0
688,240,0
1045,119,0
1086,151,0
3,57,1
258,289,0
1510,68,1
1365,51,0
412,128,0
1290,56,0
1872,161,1
1386,37,1
233,46,1
264,68,1
492,81,1
841,9,0
768,67,1
1645,190,0
902,58,1
1513,50,1
13,81,1
2280,272,0
1831,144,0
403,174,0
2220,161,1
1055,267,1
931,35,0
1687,211,1
2158,57,0
1840,246,0
1792,206,1
108,30,0
966,271,0
153,47,1
1270,279,0
1730,56,1
1879,130,0
140,6,0
832,53,1
1180,108,1
68,38,0
1560,74,0
124,5,1
1555,34,0
2288,179,1
1123,9,0
975,43,1
2284,77,0
1981,235,0
392,240,1
95,160,1
229,183,0
1241,54,1
1571,20,0
321,164,0
810,60,0
553,13,1
2215,100,0
1851,144,0
851,82,1
1238,62,1
1688,134,0
111,88,0
8,78,0
899,246,1
672,151,1
1702,108,1
633,79,0
1029,220,1
95,21,0
696,108,1
1920,14,1
1852,229,1
367,224,1
515,239,1
2066,245,0
1526,131,0
179,139,0
1844,122,0
259,98,0
222,225,0
803,56,1
1382,49,0
1413,4,0
554,82,1
1032,81,1
183,43,1
202,115,0
2072,95,1
851,43,1
1125,123,1
2108,206,1
1074,52,1
2148,230,0
13,58,1
1819,21,0
336,66,0
1298,67,1
1143,82,1
1786,135,0
916,50,1
1430,176,1
1061,151,1
1426,220,1
1184,249,0
356,223,1
1692,47,1
1747,16,0
710,82,1
1350,243,0
404,160,0
257,162,0
133,30,0
1000,61,1
1525,72,0
1951,97,0
1152,276,0
1150,36,1
2133,239,0
2011,25,1
1110,220,0
1095,267,1
1315,61,0
1033,278,0
369,267,1
2040,0,0
6,81,1
1017,41,0
1043,273,0
21,124,0
2039,269,1
1689,35,0
868,215,0
2094,201,0
1108,25,0
422,271,0
1131,288,0
2253,187,0
368,37,1
1155,43,1
1832,37,1
1456,127,0
1635,268,0
1645,86,0
1072,92,0
2247,54,0
367,285,1
2063,197,0
218,239,1
789,43,1
393,239,1
1668,34,0
2239,30,0
531,206,1
560,155,1
2245,58,1
1053,268,0
990,160,1
653,231,0
1612,14,1
701,234,1
127,77,0
1156,280,1
1945,271,0
196,95,1
830,90,0
513,239,1
21,205,0
588,171,0
650,26,0
1983,72,0
750,37,1
763,56,1
2076,273,0
1873,159,0
1430,190,0
49,37,1
2185,84,0
1329,138,1
1811,211,1
897,25,0
34,53,1
1095,285,1
1640,179,1
1475,23,0
1393,54,1
1944,82,1
105,190,1
113,269,1
469,285,1
1045,65,0
761,198,0
418,13,1
1524,269,1
383,254,0
1172,206,1
1209,37,1
978,231,0
672,68,1
546,68,1
1739,161,1
323,24,1
275,35,0
1156,223,1
2052,233,0
559,13,1
2105,73,1
740,21,0
2048,37,1
300,43,1
1865,211,1
910,223,1
597,118,0
1957,82,1
1939,82,1
2109,75,0
1230,71,0
470,47,1
84,127,0
2233,268,0
1374,50,1
1617,13,1
2043,108,1
220,59,0
1566,229,0
775,211,1
970,5,1
996,66,0
513,43,1
572,108,0
696,163,1
1484,54,1
366,243,0
1615,14,1
697,108,1
1491,14,0
245,37,1
939,144,0
949,138,0
797,251,0
1794,167,1
1625,67,1
2233,38,0
1495,28,0
936,37,1
1828,81,1
399,188,0
1738,50,1
1242,155,1
539,50,1
928,281,1
1938,68,1
2117,37,1
1511,246,0
368,58,0
2259,133,0
1405,83,1
2214,50,1
319,37,1
1240,57,1
1525,68,1
1030,143,0
2060,135,0
1849,22,0
797,272,0
984,260,0
1375,50,1
310,136,0
631,223,1
1820,91,1
1412,37,1
1273,57,1
139,255,0
1571,81,1
1025,81,1
545,28,0
1501,67,1
435,279,1
100,43,1
2320,228,0
1735,37,1
381,13,1
1568,203,0
92,247,1
686,81,1
165,25,0
777,61,0
552,130,0
1321,220,1
1833,37,1
326,226,0
1733,51,0
562,153,0
875,211,1
1524,68,1
1917,162,0
469,43,1
417,1,0
1120,239,1
104,21,1
559,6,0
1452,94,1
2304,269,1
1418,179,1
632,222,1
593,155,1
817,82,1
1999,135,0
105,5,0
1232,47,1
1705,50,1
1248,206,1
1345,43,1
2219,161,1
538,192,0
612,83,0
384,103,0
1880,66,1
2206,144,0
1326,195,0
1412,200,0
831,78,1
605,13,1
197,66,1
2248,117,0
1246,101,1
252,145,1
82,50,0
25,162,0
996,89,0
976,173,0
1018,202,0
517,125,0
1621,59,0
552,157,0
1157,82,0
2,62,0
1507,91,1
242,195,0
964,62,1
922,253,0
758,173,0
406,239,0
1772,51,1
509,123,0
234,102,0
2011,56,1
2180,60,0
434,98,0
1715,47,1
1241,263,1
5,65,0
1426,101,0
1584,239,1
300,37,1
24,244,0
1537,257,0
482,252,0
983,266,0
1443,14,1
558,271,1
1829,55,0
505,59,0
367,179,1
2259,203,0
408,280,0
2132,45,0
2070,200,0
1241,226,1
1061,268,0
2191,75,0
2120,97,0
12,195,1
503,43,1
2205,13,1
1650,11,0
1107,214,1
436,2,0
2064,54,1
2003,209,0
1697,239,1
43,13,1
437,61,1
782,269,1
1472,82,1
921,291,0
343,185,0
1160,251,0
1560,43,1
994,108,1
259,108,1
1091,239,1
2184,159,0
1624,23,0
1741,181,0
1493,13,1
1469,2,0
1743,37,1
1152,134,0
1916,46,1
2102,5,1
974,37,1
176,235,0
1681,23,0
1855,146,0
15,56,1
877,62,0
1393,270,0
1190,56,1
852,13,1
775,93,0
1854,229,1
291,43,1
299,37,1
2082,35,0
1142,199,1
154,164,0
605,221,0
1903,187,0
964,51,1
1969,100,0
1936,64,0
829,155,0
2227,1,0
1268,115,0
1995,217,0
14,102,0
1803,176,0
1849,29,0
1153,115,1
322,43,1
1031,35,0
1601,135,0
2314,103,0
17,208,0
1044,200,0
2230,121,0
373,66,0
848,114,0
247,161,1
1779,73,0
38,100,0
760,60,0
647,100,0
1781,37,1
38,272,0
1482,38,0
761,218,0
1048,31,0
1388,285,1
28,210,0
2127,108,1
44,128,0
470,161,1
523,292,1
138,123,1
154,43,1
1103,164,1
28,13,1
967,37,1
791,39,0
1262,218,0
1157,50,1
289,123,0
491,271,0
1167,186,0
1958,221,1
928,161,1
649,264,0
1210,161,1
1454,117,1
1888,210,0
1895,68,1
620,291,0
597,287,0
1468,185,0
716,192,0
787,268,1
1645,206,1
1460,223,1
238,68,1
1157,265,1
118,73,1
1780,37,1
1675,40,0
2148,119,0
1981,210,0
75,264,0
1724,217,0
1219,74,0
1813,186,0
1122,123,1
911,266,0
2188,206,1
1273,58,1
964,95,1
1632,37,1
2284,43,1
413,13,1
1994,114,0
2159,40,0
1234,13,1
1403,229,1
1179,68,1
1078,45,0
1755,174,0
1095,5,1
1070,33,0
2052,68,1
1516,264,0
284,73,0
1379,165,0
1095,37,1
1011,108,1
1839,161,1
944,236,0
1725,67,1
1728,224,1
1800,13,1
672,267,1
964,189,1
1864,211,1
770,37,1
1322,219,0
561,229,1
365,179,1
1137,190,0
27,138,0
1836,68,1
777,231,0
1800,290,0
1339,206,1
595,244,0
2029,107,0
73,56,1
1175,67,1
1325,35,0
2268,168,0
676,159,0
2249,165,0
432,97,0
90,4,0
1489,257,1
801,9,0
2041,249,0
1002,5,1
406,152,0
869,198,0
292,197,0
1089,53,1
736,268,1
1581,108,1
716,140,0
249,138,0
1544,224,1
923,279,1
974,34,0
2020,246,0
589,148,0
271,273,0
2271,191,0
301,220,0
1074,203,0
1316,39,0
429,251,0
532,43,1
15,238,0
1382,12,0
2095,264,0
270,77,0
1427,146,0
1683,52,1
1621,223,1
1430,163,0
451,117,0
1741,55,0
1484,244,0
1571,80,0
527,279,0
455,31,0
859,190,0
2296,239,0
814,73,1
807,57,1
593,13,1
1179,190,0
1670,33,0
1394,78,1
909,180,0
660,247,0
465,161,1
1275,139,0
1957,58,1
943,237,0
1384,66,0
1163,155,0
381,117,0
137,233,0
813,57,1
968,66,1
1892,206,1
450,51,0
84,196,0
1268,91,1
1053,251,0
1740,228,0
1282,86,0
297,77,0
1622,77,0
646,47,1
617,81,1
591,38,0
525,263,0
1460,43,1
2316,13,1
582,154,0
537,168,0
1381,288,0
522,239,1
1635,52,1
1831,123,1
397,276,0
1494,50,1
588,13,1
889,126,0
2093,153,0
1952,97,0
1697,43,1
1616,155,1
490,43,1
1175,84,1
2216,88,0
1363,68,1
1866,211,1
772,200,0
1984,270,0
1933,123,1
2087,108,1
2143,68,1
558,229,1
1315,82,1
1617,104,1
1219,40,0
870,242,0
2060,174,0
922,0,0
1553,108,0
1003,68,1
186,259,0
1584,267,1
1771,267,1
876,198,0
1241,282,1
2167,58,1
696,68,1
613,13,1
1296,0,1
41,68,1
2192,241,1
1619,128,0
791,133,0
785,192,0
112,206,1
1109,237,1
1474,220,0
1912,175,0
1574,1,0
965,91,1
320,237,1
2019,204,1
1241,160,1
1650,47,1
27,43,1
1204,220,1
2182,273,0
554,271,1
1445,239,0
853,210,1
620,13,1
898,13,1
1849,46,0
84,66,0
231,43,1
1272,115,1
1110,67,1
2133,166,0
1000,53,1
1108,37,1
2266,68,1
1528,276,0
337,83,0
268,145,1
1987,58,1
2175,222,1
241,267,1
500,158,0
1913,68,1
965,149,1
1095,190,1
1768,54,1
1015,93,0
1028,208,0
965,95,1
319,216,1
1596,70,0
1253,280,0
790,13,1
830,216,0
542,65,0
1325,22,1
1133,262,0
2214,138,0
388,158,0
1861,24,1
355,16,0
1990,122,0
640,138,1
1087,239,1
322,267,1
469,161,1
1175,43,1
1091,155,0
1953,138,0
1305,160,1
1735,121,0
386,138,0
379,186,0
1843,56,1
2175,245,0
1050,50,1
1648,37,1
671,159,0
1391,54,1
836,61,1
1099,44,0
27,133,1
1996,211,0
1962,273,0
216,97,0
2028,269,1
1884,242,0
1079,211,1
1842,28,0
1106,48,1
1241,56,1
2222,266,0
99,206,1
396,257,0
756,246,0
1384,12,0
2039,160,1
1547,215,0
435,124,0
1242,229,1
2204,249,0
1330,138,1
451,160,0
654,148,0
1027,43,1
316,68,1
1464,49,0
1448,118,0
661,54,0
2207,217,0
964,179,1
940,221,0
2036,240,1
624,35,1
2277,73,0
1363,208,0
137,132,1
1306,205,0
1890,223,1
978,16,1
2,58,1
585,237,0
968,47,1
1761,79,0
468,165,1
807,168,0
1762,47,1
67,117,0
663,13,1
2121,206,1
2292,140,0
222,108,1
552,13,1
624,13,1
1608,5,1
1240,93,0
1009,286,1
964,162,1
1338,165,0
1241,223,1
592,237,0
917,68,1
274,266,0
323,95,1
944,13,1
865,269,0
310,210,0
1428,24,0
1571,233,0
570,53,0
1520,240,1
2046,267,1
866,82,1
1185,269,1
1935,68,1
1694,138,0
2307,139,0
428,25,0
474,13,1
2010,136,0
566,113,0
564,176,0
320,37,1
614,13,1
1512,50,1
951,68,1
1346,269,1
325,13,1
951,223,1
2227,56,1
1983,16,0
1269,223,1
541,68,1
293,82,1
1777,289,0
1414,37,1
519,158,0
1347,272,0
1241,161,1
545,68,1
148,82,1
1944,173,0
303,262,0
481,81,0
868,37,1
147,192,0
1241,162,1
2081,217,0
919,2,0
1426,219,0
131,66,0
899,82,1
903,199,1
1551,32,0
841,56,1
136,202,1
1364,211,1
43,75,0
157,69,0
918,68,1
328,13,1
1368,28,0
837,249,0
316,23,1
178,37,1
1141,120,0
1027,267,1
647,41,0
1628,262,0
806,57,1
1154,37,1
1548,115,1
351,184,0
2243,141,0
1704,289,0
1481,224,1
1917,268,0
1940,200,0
1841,108,0
2062,19,0
2230,239,1
2224,127,0
2283,94,1
878,132,0
345,259,0
30,13,1
165,59,0
2051,107,0
794,13,1
1733,180,0
755,52,1
1203,220,1
468,161,1
64,271,0
372,38,0
381,245,0
1712,150,0
1449,40,0
107,96,0
1680,37,1
394,240,1
1031,221,0
964,50,1
1162,224,1
653,201,0
1006,137,1
1553,122,0
231,80,0
323,224,1
2165,50,1
1186,197,0
1262,78,0
1532,220,1
993,211,1
654,13,1
919,100,0
1462,179,1
1050,76,0
1075,163,0
600,13,1
2092,163,0
1854,137,0
320,160,1
1156,37,1
948,151,1
1921,68,1
864,81,1
802,57,1
1362,289,0
1276,126,0
855,4,0
1193,73,0
455,79,0
2270,129,0
1533,9,0
1763,47,1
2309,197,0
1386,239,1
383,121,0
1117,223,1
323,57,1
395,2,0
1809,50,1
1138,229,1
1319,144,0
1482,228,0
139,138,0
1707,150,1
1427,24,1
805,185,0
1245,206,1
2274,47,1
359,21,1
1474,42,0
2199,37,1
1183,135,0
13,25,1
1637,17,0
2088,211,1
1155,24,1
1091,279,1
2227,37,1
1099,247,1
1541,157,0
1994,66,0
234,159,0
1994,165,0
603,235,0
844,50,1
471,43,1
1603,37,1
1760,91,1
586,255,0
1940,230,0
965,61,1
304,13,1
1021,229,1
692,127,0
316,5,1
1369,151,1
2302,68,1
1986,43,1
501,68,1
340,105,1
897,37,1
1501,194,0
1001,47,1
1540,56,0
1466,70,0
254,175,0
1543,23,0
1266,91,1
438,81,1
332,266,1
2315,162,0
447,129,0
1053,58,0
2063,121,0
2197,110,0
2061,68,1
299,33,0
2070,119,0
111,119,0
1851,182,0
1401,51,0
2285,58,0
568,271,1
1222,276,0
1587,197,0
825,253,0
2174,160,1
1468,37,1
964,8,1
48,160,1
1269,59,0
2179,124,0
1639,151,1
57,223,1
1960,75,0
1431,224,0
1417,175,0
322,37,1
685,280,0
1036,220,1
1637,57,0
887,37,1
1377,283,1
950,223,1
2167,115,1
1376,283,1
1322,192,0
1008,37,1
585,271,1
2174,224,1
276,201,0
2120,37,1
2213,137,0
1953,259,0
2102,239,1
580,113,0
1774,230,1
30,205,1
2204,13,1
457,94,1
351,161,1
2163,244,0
2310,13,1
568,86,1
753,61,0
1812,100,0
1464,168,0
1384,30,0
1246,119,0
1749,21,0
530,273,0
1072,285,0
1660,218,0
442,0,0
964,123,1
1315,58,1
1174,206,1
220,239,1
903,35,0
2060,241,0
607,287,0
1836,185,0
270,211,1
970,270,0
596,13,1
2064,238,1
2274,253,0
246,200,0
245,53,1
2209,132,1
948,139,0
162,30,0
96,239,1
1301,89,0
853,245,0
1888,69,1
979,130,0
1550,4,0
276,269,0
255,3,0
548,167,0
870,163,0
1463,12,0
1921,67,1
859,43,1
588,95,0
1197,99,0
554,155,1
1533,74,0
45,197,0
481,221,0
1318,132,0
1790,114,0
667,37,1
393,43,1
1395,78,1
716,68,1
800,155,1
1198,194,0
2196,285,1
1310,37,1
1662,229,1
612,13,1
1113,47,1
1432,162,0
569,43,0
385,43,1
338,269,1
2095,117,1
555,256,0
52,25,1
1499,67,1
1226,262,0
209,206,1
808,85,0
1965,222,1
2248,21,0
1403,68,1
2165,59,0
771,200,0
874,68,1
16,56,1
1182,76,0
2139,181,0
1472,161,1
198,258,0
1908,212,0
1025,82,1
614,63,0
1777,72,0
289,178,0
1726,212,0
2317,162,0
1584,157,0
551,13,1
1573,161,1
1797,32,0
202,79,0
678,176,0
1446,38,0
2244,97,0
1413,208,0
189,241,1
500,82,1
1680,43,1
964,262,1
339,81,1
913,50,0
839,62,0
1629,139,0
1741,70,0
507,47,1
1676,37,1
1616,13,1
2023,282,1
964,160,1
1297,50,1
2134,29,0
1664,220,0
1129,123,1
100,198,0
604,8,0
37,47,1
73,4,0
1111,204,0
888,44,0
1476,197,0
1390,129,0
585,13,1
1926,98,1
561,237,0
251,23,1
1118,37,1
964,68,1
1015,133,0
96,266,0
178,179,1
496,90,1
370,198,0
22,13,1
270,167,1
1521,239,1
316,43,1
903,50,0
463,243,1
2243,269,1
539,37,1
1764,176,1
1571,202,0
1013,161,1
2319,134,0
328,59,0
985,61,0
1262,217,0
803,114,1
859,37,1
1579,141,0
743,67,1
1117,43,1
1893,270,1
1016,68,1
8,286,0
1286,260,0
1881,249,0
440,87,0
1241,43,1
1670,174,0
1274,237,1
2140,196,0
1774,164,0
1093,264,0
582,56,1
726,267,1
1931,38,0
720,211,1
127,267,1
1648,206,1
448,115,1
2224,67,1
1560,240,1
1969,103,1
15,106,0
1784,228,0
687,229,0
83,100,0
888,56,1
1037,233,1
428,2,0
335,79,0
39,95,1
268,219,0
1879,98,1
1477,175,0
933,208,1
133,57,0
2273,160,1
1440,83,0
1368,13,1
