psite_id,disease_id,label
438,77,0
1124,161,0
811,140,0
1552,32,0
1978,192,0
823,71,0
878,104,0
603,130,0
1906,213,0
1942,250,0
415,106,0
586,107,0
1959,284,0
1643,83,0
721,88,0
534,2,0
650,129,0
1494,102,0
42,59,0
959,231,0
97,204,0
330,66,0
1069,81,0
452,244,0
1797,106,0
621,114,0
1294,59,0
1458,221,0
489,130,0
2128,28,0
1104,135,0
62,159,0
1097,98,0
1058,131,0
576,122,0
2267,120,0
153,31,0
491,144,0
39,90,0
1202,0,0
473,190,0
234,266,0
1193,95,0
331,128,0
1782,187,0
755,257,0
356,195,0
2207,193,0
769,104,0
2023,93,0
701,186,0
1703,16,0
26,268,0
1325,229,0
722,162,0
605,246,0
1897,20,0
202,218,0
1494,60,0
1138,47,0
890,81,0
945,105,0
2008,260,0
2096,276,0
1323,243,0
613,3,0
2113,30,0
904,264,0
48,155,0
251,10,0
119,118,0
1285,81,0
901,64,0
589,254,0
1979,114,0
1566,73,0
894,68,0
327,137,0
1491,203,0
72,59,0
767,212,0
114,102,0
765,160,0
1082,156,0
2019,154,0
1756,32,0
333,94,0
1049,38,0
738,81,0
1391,134,0
2115,82,0
2156,77,0
2038,126,0
1837,183,0
940,234,0
1825,272,0
236,244,0
764,205,0
133,127,0
599,39,0
1314,166,0
1638,143,0
35,249,0
499,80,0
690,87,0
297,35,0
805,228,0
1404,222,0
1684,244,0
861,123,0
852,205,0
797,70,0
1478,143,0
1918,82,0
2101,56,0
2103,58,0
484,234,0
921,37,0
120,229,0
438,148,0
1482,123,0
450,273,1
534,258,0
240,125,0
836,212,0
2198,131,0
1339,25,0
1230,272,0
2079,147,0
118,147,0
0,268,0
971,38,0
1025,277,0
2275,4,0
470,17,0
796,59,0
856,291,0
1944,133,0
1098,268,0
1439,117,0
1870,275,0
556,105,0
2050,64,0
726,38,0
1824,152,0
1051,262,0
1313,72,0
976,274,0
1912,193,0
1141,49,0
1638,132,0
413,211,0
606,162,0
1153,254,0
352,143,0
1485,162,0
984,175,0
1938,103,0
1033,95,0
1381,170,0
23,89,0
2167,233,0
1085,130,0
113,92,0
424,34,0
148,284,0
894,53,0
2106,255,0
1164,249,0
311,197,0
40,221,0
2282,98,0
570,49,0
1272,203,0
1478,192,0
1811,129,0
851,70,0
699,35,0
2076,80,0
1929,139,0
1816,14,0
1550,143,0
2178,138,0
201,208,0
1031,95,0
652,29,0
247,93,0
1927,9,0
1790,264,0
1221,12,0
49,64,0
1218,100,0
449,32,0
1448,276,0
274,71,0
1576,152,0
1076,111,0
1527,13,0
1424,248,0
414,179,0
528,144,0
796,181,0
1066,63,0
1898,233,0
1338,42,0
1491,71,0
2069,18,0
2006,285,0
1454,111,0
485,153,0
1895,264,0
1145,203,0
1253,4,0
1593,89,0
1087,100,0
1752,125,0
364,175,0
2270,57,0
1461,243,0
1141,243,0
618,152,0
225,199,0
1428,199,0
2216,24,0
1498,134,0
792,44,0
621,75,0
552,168,0
324,82,0
186,187,0
159,92,0
2267,161,0
467,190,0
1442,103,0
1766,107,0
1337,15,0
654,287,0
1233,260,0
237,0,0
492,87,0
271,220,0
1550,199,0
1769,92,0
1231,229,0
921,258,0
1912,286,0
61,249,0
314,2,0
1849,288,0
1946,139,0
2098,184,0
1654,198,0
239,32,0
9,212,0
1664,118,0
676,241,0
2053,92,0
488,13,0
2280,271,0
1016,59,0
99,199,0
1894,7,0
308,225,0
1514,66,0
1426,172,0
1999,110,0
1867,233,0
484,50,0
609,242,0
102,194,0
1532,128,0
1415,140,0
1836,194,0
262,80,0
408,153,0
143,83,0
2171,74,0
267,266,0
159,102,0
1134,66,0
181,185,0
1279,92,0
1097,12,0
613,286,0
1538,26,0
455,194,0
2107,206,1
1850,186,0
493,33,0
64,0,0
1789,257,0
2146,96,0
477,80,0
1945,33,0
1237,119,0
1388,193,0
2164,167,0
1051,99,0
476,202,0
714,41,0
1057,55,0
853,210,1
1123,162,0
1131,4,0
1312,277,0
2318,76,0
1183,125,0
1996,266,0
2006,9,0
677,27,0
195,289,0
1270,124,0
636,246,0
239,140,0
713,143,0
308,179,0
706,201,0
1497,270,0
1096,186,0
1421,1,0
1401,77,0
1691,3,0
408,134,0
2027,38,0
1689,4,0
74,220,0
1321,281,0
2172,234,0
703,109,0
326,5,0
658,44,0
420,208,0
1164,89,0
1776,64,0
1435,234,0
586,170,0
1567,7,0
139,225,0
1052,249,0
1021,274,0
982,289,0
812,241,0
1601,243,0
701,62,0
648,243,0
894,3,0
1108,130,0
660,42,0
822,19,0
257,24,0
2095,138,0
413,240,0
198,29,1
1365,241,0
1927,131,0
2198,82,0
1097,157,0
1994,175,0
195,259,0
873,253,0
2001,194,0
1989,170,0
1771,16,0
1824,62,0
1867,265,0
1535,186,0
768,99,0
1901,185,0
1989,185,0
1076,53,0
712,107,0
618,153,0
774,133,0
1777,197,0
1182,88,0
975,78,0
48,174,0
2136,83,0
2088,24,0
1960,81,0
1983,262,0
709,100,0
106,225,0
6,88,0
780,59,0
1546,261,0
1944,239,0
1553,166,0
2122,19,0
1455,159,0
1386,143,0
709,136,0
1045,24,0
1670,109,0
300,26,0
1277,228,0
1431,13,0
313,84,0
1973,11,0
1365,54,0
231,98,0
517,78,0
327,31,0
1045,55,0
993,139,0
1877,164,0
1437,5,0
1975,258,0
2126,64,0
2175,227,0
1598,127,0
736,231,0
1534,30,0
669,121,0
1122,60,0
136,77,0
857,161,0
1036,78,0
779,33,0
914,233,0
2216,82,0
338,201,0
2101,131,0
260,24,0
497,31,0
1740,127,0
695,192,0
712,90,0
231,4,0
2107,104,0
1869,98,0
1486,96,0
864,74,0
942,156,0
1642,73,0
192,104,0
594,79,0
143,78,0
1495,131,0
410,117,0
232,88,0
297,71,0
1692,64,0
759,221,0
179,234,0
266,193,0
443,192,0
403,139,0
1065,184,0
128,56,0
1634,261,0
1186,2,0
69,259,0
1731,216,0
19,7,0
769,249,0
1390,153,0
678,37,0
2311,285,0
805,92,0
1062,228,0
195,31,0
177,154,0
664,106,0
702,207,0
436,65,0
463,261,0
266,203,0
405,188,0
1938,68,1
1011,83,0
1260,124,0
510,215,0
1691,132,0
80,58,0
1920,210,0
703,188,0
1198,204,0
1931,114,0
1240,193,0
243,31,0
1334,239,0
2204,210,0
1771,140,0
586,57,0
1732,90,0
1233,26,0
1308,18,0
2247,54,0
718,96,0
1982,109,0
1198,194,0
2220,117,0
555,273,0
664,13,1
2047,80,0
1806,224,0
2125,2,0
1321,108,0
43,61,0
198,16,0
197,228,0
1880,140,0
99,157,0
919,39,0
2209,203,0
458,234,0
584,168,0
1902,42,0
1887,174,0
363,159,0
690,67,0
888,143,0
545,4,0
1092,201,0
2005,255,0
471,24,0
1850,259,0
2019,287,0
668,275,0
408,275,0
995,198,0
1717,251,0
521,203,0
323,64,0
2207,103,0
1128,126,0
626,6,0
867,206,0
241,194,0
2196,228,0
1465,25,0
478,72,0
326,32,0
503,3,0
1224,187,0
2108,261,0
648,225,0
1576,226,0
549,230,0
197,34,0
1844,120,0
2155,104,0
669,104,0
1290,115,0
1086,22,0
286,33,0
268,60,0
2259,26,0
767,58,0
685,252,0
1715,227,0
877,93,0
2273,77,0
974,125,0
78,132,0
1293,65,0
2221,102,0
1218,123,0
352,89,0
1138,171,0
2300,115,0
1135,82,0
1197,124,0
976,185,0
946,126,0
2081,77,0
2237,73,0
500,204,0
1626,111,0
2301,1,0
765,107,0
587,160,0
763,9,0
2321,47,0
890,11,0
1748,221,0
1499,272,0
225,25,0
1324,81,0
1629,30,0
710,226,0
103,162,0
1216,12,0
2213,112,0
1967,97,0
1665,213,0
1133,68,0
915,124,0
1654,270,0
2118,203,0
1000,199,0
2152,138,0
1563,227,0
1440,159,0
1427,31,0
1998,117,0
386,39,0
1575,138,0
42,237,0
2014,133,0
1316,141,0
613,230,0
1433,131,0
1573,39,0
2148,211,0
995,204,0
2169,75,0
256,125,0
2025,271,0
1255,141,0
1504,78,0
799,201,0
12,168,0
791,225,0
2184,94,0
1687,264,0
240,234,0
164,187,0
1035,144,0
71,228,0
20,193,0
1806,214,0
1937,59,0
224,100,0
1745,86,0
1153,238,0
2136,112,0
852,286,0
1272,48,0
25,110,0
706,266,0
1885,89,0
687,202,0
1622,55,0
844,72,0
1624,19,0
965,155,0
1752,110,0
1689,97,0
624,141,0
1333,82,0
1988,236,0
1074,70,0
1100,84,0
2173,199,0
2318,290,0
496,231,0
641,228,0
764,164,0
1454,161,0
1987,255,0
72,28,0
2031,110,0
1711,142,0
996,273,0
733,96,0
1929,204,0
763,154,0
325,233,0
743,32,0
870,251,0
2283,58,0
308,20,0
1925,109,0
464,24,0
1717,248,0
932,235,0
865,229,0
1296,216,0
212,212,0
276,50,0
1038,271,0
777,177,0
1085,218,0
888,42,0
1251,31,0
2314,117,0
1388,132,0
856,42,0
2314,77,0
427,86,0
883,58,0
1993,244,0
1195,158,0
1699,224,0
1149,64,0
1432,145,0
1800,275,0
2082,73,0
1651,275,0
954,132,0
1991,274,0
1713,65,0
1891,25,0
649,59,0
2000,241,0
1719,97,0
197,13,0
1717,233,0
164,72,0
1450,18,0
169,127,0
1432,120,0
1090,204,0
2282,239,1
1577,29,0
1382,192,0
1620,70,0
863,41,0
1899,81,0
1665,113,0
1624,14,0
366,185,0
1380,145,0
1776,212,0
2046,78,0
2136,120,0
1852,262,0
1358,241,0
2163,49,0
1058,224,0
1607,31,0
201,215,0
17,179,0
621,96,0
287,139,0
1325,219,0
1178,184,0
1111,157,0
764,214,0
75,57,0
1544,212,0
2132,225,0
941,130,0
677,32,0
594,175,0
464,248,0
470,125,0
1097,153,0
1546,193,0
1407,227,0
553,165,0
1915,36,0
2310,2,0
1952,249,0
407,152,0
192,33,0
146,134,0
200,174,0
1940,4,0
1176,58,0
380,37,0
47,209,0
1688,31,0
1713,111,0
109,111,0
1,206,0
1081,117,0
1984,251,0
486,182,0
1861,235,0
1867,141,0
1593,186,0
794,95,0
1451,174,0
1216,3,0
1793,59,0
1490,176,0
764,3,0
538,57,0
391,18,0
153,79,0
1329,45,0
1960,200,0
479,81,0
162,1,0
1592,175,0
1445,89,0
1742,142,0
1711,138,0
351,126,0
198,40,0
1888,113,0
217,203,0
928,184,0
2094,255,0
1656,268,0
820,155,0
1442,260,0
1417,157,0
1312,81,0
85,192,0
1202,38,0
2261,268,0
32,218,0
1458,2,0
1630,277,0
954,204,0
457,84,0
1572,58,0
1779,138,0
1961,135,0
1338,199,0
996,218,0
1891,10,0
1744,72,0
594,75,0
116,30,0
844,276,0
141,258,0
702,11,0
1270,44,0
1923,242,0
1064,84,0
1284,247,0
540,26,0
1633,178,0
376,262,0
1717,184,0
937,118,0
498,227,0
564,99,0
350,129,0
1334,87,0
1586,83,0
1354,158,0
890,248,0
781,162,0
1164,264,0
907,198,0
1903,185,0
2170,233,0
432,218,0
304,207,0
2079,208,0
27,233,0
1840,83,0
207,253,0
462,114,0
1153,13,0
983,119,0
12,63,0
865,24,0
988,271,0
1248,76,0
2185,55,0
1178,34,0
288,178,0
1806,128,0
1523,204,0
816,16,0
451,130,1
1383,128,0
1370,193,0
104,54,0
1008,17,0
1877,56,0
1125,161,0
991,198,0
2044,23,0
810,213,0
1571,148,0
1732,124,0
718,112,0
643,178,0
2137,247,0
2069,2,0
2208,225,0
2193,221,0
303,197,0
1988,153,0
1136,128,0
1554,201,0
904,287,0
420,88,0
1749,59,0
1428,110,0
294,102,0
929,19,0
348,143,0
1303,95,0
1634,103,0
1055,21,0
1423,114,0
1246,233,0
2221,218,0
608,258,0
1081,234,0
2000,155,0
279,87,0
549,248,0
695,196,0
705,114,0
2133,197,0
2064,16,0
565,260,0
2161,146,0
534,205,0
2188,79,0
1522,266,0
1111,93,0
1737,193,0
10,191,0
382,167,0
258,235,0
1130,123,1
1423,25,0
137,20,0
538,0,0
1725,184,0
1936,260,0
983,56,0
1246,16,0
927,135,0
239,126,0
1734,196,0
26,233,0
1700,233,0
1184,228,0
1820,117,0
1838,235,0
186,121,0
587,114,0
952,129,0
889,271,0
1627,16,0
574,240,0
622,175,0
1530,19,0
1708,207,0
1982,258,0
769,39,0
220,126,0
681,17,0
1499,133,0
411,208,0
2213,210,0
1775,92,0
2,87,0
716,13,0
1451,141,0
1775,114,0
548,187,0
950,264,0
1588,269,0
1985,235,0
625,256,0
433,137,0
676,291,0
2312,158,0
1839,251,0
1272,112,0
571,56,0
1921,185,0
2066,89,0
1887,7,0
1589,109,0
956,181,0
622,105,0
1514,158,0
1135,59,0
2066,155,0
961,132,0
810,72,0
1886,140,0
1266,193,0
1856,186,0
1430,256,0
327,88,0
1562,135,0
188,104,0
1722,234,0
856,135,0
1484,38,0
627,11,0
1258,155,0
1286,217,0
1734,141,0
1294,264,0
1876,126,0
1308,99,0
2088,155,0
1384,39,0
329,128,0
1243,72,0
1703,9,0
532,35,0
1679,218,0
2047,200,0
294,217,0
1846,291,0
2123,57,0
407,163,0
411,113,0
1808,176,0
581,169,0
114,200,0
1086,250,0
294,32,0
143,151,0
1797,248,0
2307,128,0
1073,210,0
280,162,0
503,127,0
1793,185,0
518,71,0
462,124,0
220,268,0
1163,86,0
639,190,0
2275,182,0
2212,168,0
1932,57,0
2082,100,0
1703,234,0
471,42,0
1418,115,0
1885,260,0
1399,31,0
1874,125,0
1532,168,0
863,185,0
2020,208,0
1534,271,0
1280,193,0
1996,191,0
2054,13,0
1040,135,0
1680,92,0
493,117,0
1012,114,0
1901,271,0
2304,276,0
1452,16,0
2187,107,0
1578,50,0
1482,117,0
2005,199,0
581,87,0
1332,132,0
2303,204,0
1477,248,0
1401,16,0
855,31,0
896,155,0
99,228,0
1547,282,0
1880,135,0
576,9,0
1451,118,0
1306,225,0
1886,97,0
145,100,0
167,131,0
569,101,0
1065,0,0
705,34,0
1251,183,0
1681,191,0
1151,130,0
1727,262,0
109,124,0
778,3,0
2287,135,0
88,82,0
1867,51,0
1059,247,0
1072,121,0
714,138,0
1358,208,0
855,74,0
2291,15,0
1201,64,0
1971,272,0
971,97,0
1248,119,0
1333,132,0
1732,94,0
1993,237,0
2103,40,0
77,2,0
710,106,0
1403,58,0
656,288,0
712,12,0
2020,103,0
97,243,0
727,147,0
1830,16,0
1350,259,0
2245,259,0
1864,66,0
1590,44,0
210,3,0
2272,96,0
247,261,0
2122,275,0
606,186,0
97,183,0
1153,281,0
1102,35,0
2045,22,0
14,77,0
2197,244,0
380,228,0
1855,213,0
97,32,0
1250,174,0
872,139,0
1319,87,0
1771,159,0
580,58,0
1506,17,0
441,113,0
206,4,0
547,99,0
356,93,0
1326,32,0
1862,103,0
42,168,0
1842,239,0
927,48,0
2306,76,0
1522,185,0
91,268,0
796,194,0
889,208,0
866,56,0
252,3,0
1636,58,0
1571,207,0
2045,260,0
1114,34,0
1034,120,0
1749,219,0
860,66,0
864,143,0
479,138,0
399,282,0
1885,16,0
2000,158,0
1152,129,0
2023,215,0
1929,124,0
1346,215,0
1558,75,0
889,209,0
494,17,0
512,20,0
1851,111,0
315,79,0
474,42,0
1263,249,0
790,236,0
813,3,0
1867,254,0
618,240,0
510,220,0
355,104,0
1435,45,0
279,32,0
376,143,0
944,7,0
17,165,0
834,176,0
1727,248,0
1778,107,0
1061,90,0
1405,212,0
898,117,0
1503,215,0
1502,33,0
142,120,0
58,21,0
1590,49,0
757,8,0
255,251,0
1329,238,0
33,194,0
2080,205,0
1885,275,0
1677,128,0
1792,198,0
3,15,0
1700,63,0
1649,114,0
1565,181,0
874,2,0
1211,192,0
2006,18,0
2034,99,0
201,18,0
2133,126,0
1902,4,0
555,197,0
2091,268,0
1768,138,0
2051,250,0
1489,167,0
945,138,0
2238,127,0
85,110,0
1534,220,0
1413,221,0
246,201,0
674,27,0
1189,159,0
384,85,0
608,38,0
733,124,0
107,260,0
451,218,0
1119,209,0
1241,102,0
927,223,0
1814,31,0
1957,198,0
1721,75,0
846,229,0
2094,74,0
1445,276,0
1291,90,0
1672,235,0
589,176,0
854,181,0
1991,205,0
133,34,0
517,181,0
2013,234,0
276,48,0
1699,143,0
1580,117,0
608,233,0
723,64,0
449,121,0
776,29,0
1099,143,0
492,192,0
447,44,0
1327,98,0
2065,1,0
1111,162,0
1781,68,1
1616,101,0
318,209,0
942,165,0
258,107,0
1199,218,0
827,221,0
96,275,0
1760,155,0
782,1,0
1936,123,0
1710,192,0
2103,100,0
1442,164,0
1005,19,0
439,205,0
934,90,0
776,12,0
410,157,0
108,179,0
598,269,0
148,243,0
373,190,0
1127,101,0
410,275,0
2306,195,0
890,72,0
638,143,0
843,178,0
1015,6,0
1437,202,0
1682,115,0
1909,248,0
1221,140,0
1029,7,0
1457,107,0
1384,134,0
1148,201,0
550,130,0
1568,52,0
2228,31,0
462,13,0
1312,160,0
795,50,0
191,99,0
1560,227,0
531,234,0
470,76,0
639,75,0
2273,11,0
1889,205,0
190,21,0
1280,51,0
389,225,0
1397,183,0
401,149,0
1567,273,0
2026,181,0
714,69,0
2232,264,0
25,260,0
1656,72,0
1553,66,0
402,93,0
574,46,0
1371,225,0
1966,174,0
1337,87,0
479,175,0
1824,289,0
1292,130,0
1944,42,0
1702,80,0
1782,143,0
732,65,0
329,187,0
1516,99,0
270,80,0
2231,26,0
1891,20,0
1289,134,0
180,162,0
1902,276,0
1273,250,0
1732,262,0
1326,119,0
1878,92,0
1850,3,0
1303,7,0
679,271,0
653,17,0
1432,51,0
493,289,0
72,233,0
796,175,0
564,29,0
1651,291,0
876,73,0
332,129,0
1653,75,0
1577,85,0
1142,167,0
1575,282,0
950,34,0
922,159,0
1817,126,0
2185,92,0
2239,35,0
31,228,0
2321,151,0
2218,247,0
843,243,0
1135,103,0
686,44,0
765,80,0
431,271,0
2043,64,0
1636,84,0
105,10,0
293,102,0
1224,285,0
295,82,0
1673,135,0
955,66,0
1183,193,0
735,201,0
1946,119,0
188,141,0
748,234,0
662,199,0
1127,177,0
309,49,0
1149,275,0
1866,202,0
1981,213,0
1719,244,0
2098,19,0
1334,204,0
474,79,0
628,4,0
377,159,0
916,157,0
1701,82,0
2102,79,0
175,156,0
590,170,0
1533,285,0
1714,181,0
711,77,0
580,110,0
1254,248,0
355,135,0
33,72,0
489,19,0
1314,194,0
1633,65,0
368,273,0
1386,277,0
602,113,0
1491,266,0
1694,42,0
2030,184,0
1501,207,0
770,178,0
385,200,0
2157,39,0
352,131,0
902,229,0
2006,45,0
2070,212,0
2307,245,0
550,134,0
941,2,0
1212,268,0
1447,222,0
620,176,0
1026,220,0
204,202,0
1040,42,0
1142,258,0
605,169,0
908,126,0
119,131,0
1231,176,0
1623,120,0
182,132,0
1502,273,0
1356,107,0
1033,261,0
41,253,0
80,261,0
234,71,0
1904,77,0
367,164,0
1799,54,0
275,32,0
21,13,1
493,193,0
975,245,0
383,101,0
1685,90,0
1994,161,0
1368,177,0
1570,205,0
220,270,0
557,37,0
56,225,0
12,263,0
77,9,0
433,101,0
461,291,0
1402,112,0
209,193,0
905,198,0
967,134,0
866,45,0
2069,30,0
2109,29,0
295,72,0
1039,114,0
711,247,0
225,74,0
1013,181,0
2126,131,0
582,254,0
1650,277,0
901,67,0
1038,159,0
1275,28,0
2162,142,0
924,158,0
1719,35,0
2109,142,0
2295,61,0
831,45,0
1130,198,0
740,186,0
765,222,0
1330,292,0
1587,76,0
1428,245,0
2106,158,0
52,30,0
156,230,0
44,40,0
2175,266,0
1348,277,0
1937,70,0
44,287,0
353,8,0
673,203,0
937,249,0
64,225,0
1042,245,0
1393,77,0
2184,189,0
1861,203,0
1181,102,0
2283,195,0
1389,261,0
1146,235,0
2278,164,0
2132,221,0
180,104,0
1370,77,0
1510,125,0
1434,287,0
1566,77,0
125,140,0
929,219,0
922,221,0
1195,99,0
1010,89,0
492,245,0
1351,6,0
1279,241,0
2209,180,0
852,68,0
196,35,0
875,259,0
678,210,0
1392,7,0
2302,14,0
1420,49,0
251,112,0
1489,200,0
1347,234,0
2136,135,0
805,260,0
72,183,0
583,134,0
931,65,0
90,96,0
1236,1,0
1533,15,0
2007,32,0
920,227,0
1894,158,0
599,50,0
1532,195,0
629,243,0
2297,252,0
802,213,0
993,110,0
677,202,0
1297,87,0
1255,178,0
1852,176,0
563,240,0
1538,217,0
1630,90,0
1531,208,0
688,21,0
1220,198,0
1699,85,0
2228,119,0
37,270,0
1636,208,0
1767,97,0
942,199,0
1098,37,0
943,46,0
1305,155,0
1927,248,0
1445,259,0
255,129,0
1032,228,0
1496,138,0
1115,277,0
106,135,0
1529,14,0
624,277,0
395,186,0
108,222,0
466,24,0
680,202,0
676,248,0
1485,225,0
1895,88,0
1790,214,0
682,162,0
383,271,0
562,163,0
37,229,0
300,88,0
1630,262,0
708,20,0
736,114,0
1806,258,0
574,79,0
2104,228,0
2309,203,0
1475,141,0
961,137,0
14,271,0
1143,115,0
256,249,0
241,66,0
