psite_id,disease_id,label
659,152,0
1145,228,0
2269,63,0
945,239,0
241,267,1
807,284,0
2265,195,0
99,37,1
77,257,1
577,207,0
1344,118,0
2315,58,0
2221,28,0
1587,120,0
1031,220,1
207,10,0
592,55,0
484,263,0
1694,235,0
96,20,0
325,201,0
1667,178,0
239,229,1
82,97,1
1617,285,0
1341,134,0
1394,25,0
1529,67,1
957,50,1
749,128,0
1339,206,1
71,59,0
2177,191,0
635,286,0
1329,88,0
459,87,0
397,262,0
852,108,0
409,53,0
340,59,0
1646,71,0
2126,242,0
1444,50,0
765,162,0
533,44,0
1207,245,0
1791,161,1
1004,228,0
1948,125,0
1907,179,0
1559,227,0
1316,52,1
136,160,0
1864,75,0
70,204,0
1302,207,0
1006,205,1
1247,128,0
305,108,0
2013,161,1
1726,111,0
1019,139,0
2053,80,0
602,129,0
1645,129,0
1830,158,0
1187,28,0
603,105,0
1881,283,0
70,66,1
1670,172,0
592,91,0
799,140,0
2154,32,0
423,178,0
2087,108,1
307,237,1
804,57,1
1281,202,0
156,114,0
799,227,0
606,52,0
1525,181,0
1395,106,0
170,114,0
46,242,0
1515,67,0
1093,248,0
387,121,0
1433,155,0
943,210,0
512,38,0
1940,6,0
125,140,0
1659,55,0
473,219,0
209,206,1
2086,137,0
1845,178,0
1686,247,0
1487,81,0
659,147,0
2085,60,0
315,201,0
1432,283,0
1975,258,0
1103,80,0
1603,17,0
2209,83,0
2109,167,0
1472,227,0
1661,223,1
150,81,1
219,108,1
2060,211,1
356,31,0
1210,220,0
2011,1,0
1658,34,0
1818,83,0
1688,82,0
183,40,0
1112,140,0
509,83,0
985,3,1
1937,78,0
982,186,0
1333,165,1
1980,121,0
1203,130,0
1559,186,0
378,115,0
1878,246,0
1553,280,0
362,43,1
608,152,0
1615,249,0
1594,176,0
353,55,0
617,185,0
2006,259,0
1552,200,0
1908,196,0
1014,195,0
1021,287,0
1894,86,0
1418,217,0
1250,248,0
2090,174,0
1544,38,0
1453,4,0
1012,81,0
392,255,1
544,247,0
423,123,0
29,27,0
940,31,0
1884,185,0
862,25,0
672,103,0
1442,108,1
142,265,0
469,43,1
182,123,0
838,56,0
194,276,0
1264,57,0
2138,63,0
1745,242,0
1980,102,0
1748,161,1
1761,71,0
982,176,0
1201,110,0
736,156,0
1294,123,0
1861,33,0
551,138,0
392,104,0
528,227,0
852,269,0
905,51,0
1069,273,0
315,239,1
522,239,1
991,235,0
2077,269,1
621,229,1
578,271,1
2153,228,0
1924,224,1
1745,260,0
1794,184,0
745,194,0
1180,245,0
2122,247,0
2034,161,1
280,88,0
814,200,0
572,105,0
689,30,0
2064,50,1
129,60,0
174,207,0
407,213,0
1031,68,0
615,202,0
1938,68,1
1116,229,1
2058,239,1
358,110,0
118,178,0
1414,108,1
195,28,0
610,2,0
1961,221,0
1922,270,0
539,192,0
475,115,0
1221,155,0
1688,4,0
1658,198,0
1384,273,0
1281,35,0
193,21,0
400,199,0
188,72,0
399,281,0
274,187,0
536,276,0
327,259,0
691,53,0
676,5,0
2144,16,0
669,133,0
721,38,0
1650,270,0
861,270,0
1385,128,0
1431,95,0
283,211,0
995,190,0
1521,239,1
342,80,0
701,234,1
749,91,1
1366,81,1
2194,66,0
2102,21,0
219,268,0
1067,218,0
735,224,1
1675,34,0
1552,57,0
1752,18,0
515,78,0
1790,120,0
1732,153,0
1898,229,1
489,207,0
2115,67,1
1325,192,0
468,43,1
1901,161,1
292,37,1
2016,249,0
1737,100,0
1381,124,0
2218,289,0
1754,224,1
1150,36,1
602,274,0
815,83,0
1790,141,0
1446,110,0
972,223,1
1710,35,0
1656,52,1
1191,50,1
1778,246,0
625,2,0
1614,13,1
1300,195,0
1538,56,0
460,70,0
337,37,1
1427,24,1
512,98,0
1353,258,0
67,32,0
514,243,0
1117,202,0
337,234,0
659,242,0
151,275,0
1427,217,0
290,138,0
366,164,0
1889,199,0
772,37,1
763,46,0
1648,77,0
2193,221,0
243,26,0
2157,77,0
1863,81,0
1954,17,0
137,110,0
2054,123,0
2104,227,0
1344,244,0
9,175,0
921,229,1
454,75,0
672,37,1
614,70,1
1274,167,1
580,168,0
1304,19,0
1286,119,0
1621,186,0
722,196,0
1605,59,0
2285,220,0
1085,212,0
5,68,1
1991,268,1
1304,130,0
1970,276,0
433,73,0
1725,43,1
221,108,1
1965,289,0
1515,199,0
1455,90,0
1974,136,1
1208,196,0
72,268,0
732,269,1
451,177,0
1312,142,0
626,198,0
1410,52,1
1498,68,1
2071,266,0
2071,130,0
2279,277,0
1006,137,1
1816,268,0
757,276,0
1909,128,0
668,64,0
1824,13,1
1240,244,0
2289,162,0
1092,239,1
1023,133,0
2259,229,0
978,141,0
941,282,0
787,46,0
868,215,0
980,113,0
1684,3,0
474,177,0
77,39,0
644,194,0
1246,248,0
1758,242,0
50,207,0
1117,224,1
453,206,1
1670,248,0
129,225,0
817,19,0
1380,262,0
336,254,0
1209,217,0
2189,97,0
1784,65,0
1174,243,0
1785,272,0
1816,206,1
1155,203,0
930,254,0
1861,180,0
1780,275,0
874,55,0
686,280,0
2189,194,0
1206,268,0
1108,248,0
1378,144,0
1004,97,0
1216,32,0
1845,2,0
27,100,0
1518,25,0
1379,269,0
1575,64,0
777,218,0
1250,25,0
1883,277,0
1172,107,0
2056,204,0
1599,158,0
1379,67,0
1925,259,0
495,270,0
1755,289,0
551,5,0
1006,127,0
892,178,0
1434,129,0
1139,82,0
1715,75,0
2063,176,0
488,13,0
560,186,0
41,246,0
739,98,0
1514,188,0
2283,71,0
75,70,0
524,194,0
2161,256,0
1508,91,1
1117,10,1
1105,13,0
1023,3,0
1551,104,0
2316,224,0
658,50,0
1458,68,1
442,222,1
190,16,0
1350,117,0
150,189,0
1099,43,0
1591,184,0
1343,37,1
1769,258,0
1049,151,0
1868,282,0
1588,239,0
1354,104,0
1919,161,1
62,221,0
1661,54,1
562,246,0
676,96,0
255,35,0
69,72,0
1287,157,0
1586,114,0
2099,157,0
170,122,0
1542,273,0
1288,194,0
1140,73,0
1639,277,0
825,266,0
1,27,0
1449,228,0
1811,176,0
366,220,0
677,79,0
145,115,0
1528,285,1
755,87,0
1866,193,0
102,63,0
777,82,1
2200,19,0
557,19,0
562,18,0
1012,87,0
1871,161,1
583,131,0
339,81,1
2084,25,0
520,69,0
416,242,0
1807,21,0
1174,206,1
1863,0,0
2141,162,0
1315,198,0
2158,186,0
2100,166,0
1627,229,0
901,89,0
160,110,0
109,67,0
837,58,0
1634,193,0
715,37,1
1103,249,0
2301,162,0
107,94,0
1546,77,0
1710,167,0
670,223,1
171,178,0
1236,207,0
367,195,0
1163,229,0
1817,119,0
1132,43,0
1992,10,0
919,241,0
1072,206,0
775,126,0
94,169,0
984,81,1
161,107,0
1949,179,1
1303,140,0
1571,17,0
48,123,0
563,248,0
1053,223,1
1142,289,1
769,178,0
1175,160,1
1028,174,0
865,284,0
413,230,0
1854,150,0
2023,125,0
1371,115,0
1482,132,0
500,252,0
1292,73,0
195,173,0
520,98,1
533,90,0
937,25,0
378,169,0
621,51,0
1473,175,0
4,147,0
407,61,0
952,126,0
1601,13,0
2099,73,0
58,219,0
1535,115,0
16,229,0
825,103,0
1574,185,0
1491,192,0
374,245,0
13,282,0
788,60,0
1088,215,0
461,130,1
107,27,0
958,217,0
2050,17,0
1658,101,0
1428,4,0
347,228,0
1580,34,0
1611,75,0
2321,7,0
1793,53,0
1478,134,0
1326,261,0
1412,123,0
1231,16,0
285,119,0
522,272,0
2140,57,0
1489,89,0
1697,133,0
2181,198,0
1309,289,0
1964,161,1
154,239,1
2135,160,1
1948,115,0
551,55,0
1604,260,0
1002,276,0
1586,49,0
1350,6,0
811,27,0
729,100,0
874,202,0
1905,271,0
1465,167,1
293,79,0
771,55,0
86,86,0
1438,197,0
1231,243,0
745,141,0
1510,91,1
193,124,0
1347,241,0
2202,99,0
964,224,1
592,155,1
877,234,0
1524,254,1
1928,65,0
1830,253,0
1703,265,0
1851,87,0
1220,289,0
1281,133,0
533,161,0
1200,259,0
1840,23,0
1218,43,1
1401,15,0
243,72,0
902,225,0
72,67,1
1667,25,0
1532,117,0
887,187,0
32,39,0
1495,79,0
357,132,0
1042,106,0
913,134,0
175,200,0
1742,58,1
120,43,1
1997,11,0
313,228,0
1402,13,1
825,225,0
1225,170,0
2197,124,0
283,61,0
1894,158,0
471,86,0
1306,215,0
1676,184,0
840,32,0
1485,113,1
1481,190,0
1035,198,0
329,222,0
839,64,0
384,33,0
1157,271,0
1423,242,0
1033,91,0
957,4,0
1056,65,0
82,274,0
602,96,0
1461,37,1
1008,228,0
306,13,1
1282,24,0
149,147,0
585,170,0
1174,118,0
448,246,0
1766,57,0
668,193,0
1221,2,0
1155,218,1
271,185,0
540,21,0
151,98,0
2172,276,0
1181,34,0
477,138,0
1134,0,0
1311,251,0
102,233,0
128,184,0
1837,72,0
1976,61,0
1581,70,0
1445,179,0
739,239,1
677,75,0
687,243,0
682,2,0
1176,251,0
1132,179,0
270,17,0
214,90,0
2258,184,0
495,0,0
767,128,0
992,17,0
1588,74,0
2179,235,0
1942,176,0
2224,275,0
1444,110,0
1726,64,0
90,202,0
1638,11,0
2040,228,0
1993,84,0
1330,52,0
2314,3,0
1612,119,0
541,258,0
1987,179,0
581,105,0
58,204,0
1278,44,0
251,43,0
1871,109,1
2083,77,0
961,222,0
452,211,1
1691,23,0
1010,286,1
1846,13,0
1567,100,0
566,39,0
1408,87,0
2276,25,0
626,100,0
1164,233,0
606,218,0
621,140,0
660,140,0
819,187,0
102,131,0
446,158,0
1842,130,0
2315,86,0
1788,270,0
2317,53,0
2078,1,0
1108,3,1
2208,70,0
1141,9,0
1036,10,0
516,0,0
2092,76,0
1121,30,0
2249,218,0
1574,202,0
2106,245,0
1937,134,0
1547,62,0
402,32,0
1791,39,0
1095,214,1
1988,286,0
7,81,1
1121,97,0
1997,228,0
1596,96,0
1276,37,1
1242,13,1
402,17,0
792,80,0
14,130,1
1018,221,0
1788,141,0
913,37,0
1596,208,0
1597,100,0
1601,143,0
2158,25,0
1004,260,0
2093,92,0
2239,248,0
851,43,1
40,220,0
419,75,0
1493,235,0
2102,5,1
2294,233,0
2194,54,1
468,181,0
1187,19,0
2133,111,0
1872,104,0
1534,75,0
814,153,0
780,206,1
1694,134,0
1155,24,1
2023,273,0
157,187,0
2144,0,0
846,52,1
2119,203,0
341,138,0
2257,55,0
1347,215,0
1977,51,0
420,101,0
1064,253,0
2319,268,1
1781,282,1
831,143,0
1511,22,0
174,287,0
763,175,0
1942,78,0
1013,161,1
647,285,0
430,131,0
807,213,0
1597,187,0
813,53,0
1439,37,1
326,197,0
804,261,0
1863,135,0
1692,129,0
448,146,0
956,248,0
1610,84,0
133,198,0
38,155,0
544,37,1
1840,140,0
884,114,0
76,223,0
1631,110,0
1699,71,0
1585,60,0
886,129,0
1325,33,0
1560,5,1
131,32,0
1079,197,0
609,179,0
730,14,1
366,213,1
351,52,1
1136,8,0
104,286,0
1237,119,0
1533,145,0
1282,262,0
1942,242,0
2095,43,0
1346,57,0
2016,253,0
879,239,1
2001,221,0
685,74,0
1772,268,0
27,35,0
416,13,1
1591,275,0
649,111,0
849,174,0
2200,16,0
626,120,0
1022,243,0
1382,47,0
1770,50,1
460,258,0
2271,216,0
1049,135,0
2150,133,0
1506,181,1
352,43,1
150,119,0
939,156,0
691,81,0
724,58,0
1193,75,0
1933,151,0
169,260,0
1332,22,0
1198,103,0
298,102,0
1685,0,0
1345,206,1
323,57,1
318,173,1
2052,67,1
1205,288,0
983,135,0
1659,23,0
654,3,0
2152,99,0
685,56,0
1317,7,0
442,118,0
1529,239,1
1576,89,0
570,13,1
549,199,0
699,37,1
359,8,0
1452,161,1
1701,98,0
1345,245,0
1286,124,0
728,73,0
272,56,0
1634,24,0
1964,68,1
79,37,1
1242,206,1
376,78,0
2037,91,1
659,234,0
260,13,0
82,202,0
359,278,0
1688,203,0
401,144,0
83,209,0
987,121,0
2086,8,0
502,47,0
1197,25,0
1794,171,1
2128,204,0
836,118,0
5,114,0
98,246,0
97,86,0
1524,179,1
900,246,1
1149,43,1
792,259,0
1571,124,0
1215,65,0
246,107,0
2158,132,0
2256,73,0
1879,37,0
1425,243,0
350,248,0
1736,96,0
1315,58,1
1776,239,1
1829,133,0
1346,125,0
335,40,0
468,125,0
449,273,1
129,13,0
1425,207,0
2258,115,1
680,186,0
2097,65,0
825,56,0
1080,4,0
1553,153,0
1498,244,0
1424,190,0
689,201,0
2265,68,1
2085,134,0
1789,18,0
38,174,0
479,183,0
2135,203,0
649,178,0
1399,244,0
769,203,0
780,219,0
1651,29,0
941,164,0
366,223,1
906,61,1
579,48,0
1130,274,0
1199,33,0
1032,252,0
1678,248,0
69,68,1
1437,188,0
301,37,1
2206,153,0
1265,57,0
2148,108,0
2284,223,1
1204,36,0
1025,99,0
1925,33,0
15,207,0
1372,141,0
1951,163,0
56,221,0
52,184,0
1043,244,0
767,249,0
990,82,0
2247,122,0
7,193,0
291,91,1
1663,115,0
31,21,0
550,146,0
1665,17,0
1615,104,1
1329,114,0
332,138,0
2282,289,0
1284,81,0
1090,261,0
1625,43,1
616,95,0
1906,196,0
1493,135,0
2022,32,0
2105,1,0
1470,109,0
454,110,1
787,237,0
1926,168,0
491,8,0
1389,187,0
2225,206,1
1514,73,0
395,151,1
16,261,0
243,127,0
1380,103,0
1348,92,0
650,263,0
185,158,0
548,82,0
99,149,1
2037,65,0
1247,42,0
226,59,0
270,199,0
1011,262,0
838,248,0
23,271,0
1362,259,0
1154,12,0
55,118,0
1068,65,0
187,174,0
260,54,1
1543,43,1
2156,267,1
567,3,0
2320,78,0
1623,98,0
1997,81,0
2132,52,0
1617,9,0
1044,21,0
1393,187,0
2310,252,0
1921,58,0
469,239,1
597,60,0
1686,110,0
1380,59,0
1477,248,0
29,13,1
1192,134,0
1744,227,0
864,290,0
778,158,0
1576,56,1
671,88,0
1058,207,0
694,219,0
143,257,0
780,81,0
754,276,0
44,87,0
1275,143,0
1143,155,0
1330,59,0
1411,59,0
724,59,0
986,205,0
1174,273,0
2040,34,0
344,47,1
2174,241,0
762,179,1
519,55,0
2094,244,0
992,32,0
1707,184,0
1447,128,0
2019,156,0
1251,229,0
110,108,0
1547,238,0
1266,219,0
2103,244,0
452,129,0
2294,207,0
1848,231,0
2070,257,0
1536,68,1
857,28,0
2114,245,0
1843,132,0
1252,285,0
1279,193,0
1723,21,0
1726,273,0
880,148,1
461,148,0
715,68,1
1780,33,0
1088,109,1
1686,276,0
