psite_id,disease_id,label
1175,229,1
1218,43,1
1926,98,1
1685,108,1
1940,270,0
1617,13,1
765,243,1
1492,111,0
744,235,0
699,6,1
576,271,1
677,13,1
1632,132,0
1469,258,0
1211,108,1
1136,123,1
1243,47,1
1661,229,1
787,268,1
2068,83,0
1262,223,1
219,108,1
2034,161,1
1285,6,1
2048,267,1
2014,196,0
1264,18,0
1140,160,0
948,73,0
1576,150,0
127,50,1
704,223,1
454,43,1
668,5,1
413,28,0
1725,192,0
1439,37,1
1104,162,1
1025,81,1
1909,209,0
1474,161,1
538,40,0
847,62,1
1560,43,1
1693,78,0
1933,162,1
557,155,1
1023,245,0
1454,159,1
1618,58,0
906,61,1
2126,108,1
728,14,1
1545,58,1
710,192,0
2071,101,0
2106,164,0
1589,253,1
552,156,0
1868,184,0
582,213,0
1617,84,0
2271,51,0
964,229,1
1743,43,1
364,37,1
1053,260,0
1242,203,1
367,285,1
669,126,0
227,202,0
1077,155,1
785,182,0
921,229,1
344,47,1
439,19,0
2017,37,0
2282,66,0
1314,66,1
1948,228,0
488,37,1
257,96,0
2092,163,0
2051,83,0
469,37,1
1961,37,1
509,43,1
1513,267,1
1059,125,0
522,239,1
1117,127,0
377,37,1
1400,206,1
2239,245,0
1025,120,0
1366,61,0
301,206,1
178,32,0
2138,9,0
1298,202,0
965,37,1
727,291,0
1779,78,0
589,247,0
751,69,0
1683,52,1
59,155,0
26,228,0
1832,12,0
324,35,0
784,257,0
748,37,1
1658,125,0
1158,280,1
2012,133,0
1851,133,0
1047,47,1
1142,115,1
442,234,0
1089,53,1
681,162,0
1956,250,0
2207,231,0
2134,290,0
362,244,0
948,102,0
805,57,1
2232,2,0
522,128,0
146,273,0
1554,48,0
733,37,1
543,184,0
1873,43,1
965,91,1
1214,50,1
2207,208,1
181,21,0
1983,261,0
921,13,1
699,286,1
2120,206,1
394,239,1
228,243,0
1024,127,0
505,148,1
1613,263,0
2205,13,1
2003,187,0
1939,245,0
1661,241,1
1280,120,0
1777,223,1
2198,37,1
1644,206,1
1023,271,0
2208,46,0
160,100,0
291,91,1
2288,43,1
1044,0,0
2008,43,1
1288,30,0
1797,175,0
1894,129,0
1037,233,1
1059,26,0
1155,43,1
1780,43,1
561,13,1
1987,232,0
833,91,1
2156,84,0
317,37,1
2168,134,0
1662,43,1
760,197,0
1654,239,1
803,59,1
537,96,1
2259,39,0
487,265,0
647,5,0
1487,151,1
1112,145,1
946,30,0
2110,140,0
882,227,0
306,13,1
581,13,1
1730,15,0
525,283,0
203,118,0
1808,206,1
833,183,0
1912,183,0
1254,37,1
429,223,1
1002,239,1
1002,5,1
128,229,0
1624,43,1
1261,57,0
1591,47,1
1394,192,0
1475,161,1
1658,161,0
567,271,1
410,13,1
202,128,0
1037,50,0
682,74,1
1524,267,1
1120,145,1
1620,43,1
1807,239,1
575,39,0
322,43,1
2026,72,0
2190,239,1
291,37,1
348,118,1
1780,117,0
2309,159,0
1701,32,0
2301,47,1
1037,58,0
2152,211,1
854,175,0
1792,206,1
2131,211,1
592,13,1
64,151,1
1580,5,1
1977,243,1
2240,50,1
406,84,0
797,50,1
1028,81,1
2321,268,0
930,162,1
107,128,0
1097,215,0
2140,33,0
1854,229,1
1861,24,1
715,203,0
323,224,1
1713,65,0
673,206,1
363,270,0
700,34,0
1515,81,1
1620,50,1
1301,104,0
2064,54,1
1774,230,1
377,14,0
692,237,1
931,208,1
1205,220,1
1152,115,1
169,225,1
1027,50,1
1266,56,0
1237,261,0
882,37,1
1208,121,0
1367,81,1
1615,206,0
1157,167,1
1313,122,1
872,129,0
368,199,0
80,37,1
1275,33,0
486,105,0
2086,13,1
895,168,0
1904,276,0
2245,50,0
1264,91,1
1833,100,0
1616,131,0
674,114,0
1386,115,0
323,57,1
1410,194,0
1566,211,1
1740,183,0
717,128,0
2145,108,1
637,5,1
922,272,0
245,37,1
851,281,1
1664,7,0
828,87,1
301,134,0
928,161,1
1195,229,1
1365,51,0
761,34,0
7,166,0
2008,133,0
296,138,0
669,43,1
581,155,1
1168,129,0
1690,262,0
1732,144,0
1831,111,0
44,56,1
964,5,1
624,97,0
2314,50,1
63,34,0
1228,95,1
367,288,1
781,56,1
47,160,1
506,275,0
54,25,0
1889,82,0
366,263,1
1879,98,1
1664,218,0
1953,161,1
1730,95,0
340,43,1
825,43,1
569,271,1
1199,57,0
293,123,0
1461,91,1
965,223,1
1559,150,1
1877,96,0
2008,206,1
254,161,1
351,224,1
1374,255,1
308,10,0
1079,211,1
1837,26,0
813,133,0
163,60,0
2199,47,1
2066,78,0
1593,37,1
1511,64,0
385,43,1
1928,58,0
431,37,1
35,220,0
577,67,0
1454,117,1
1656,52,1
1460,151,1
449,107,0
2049,37,1
409,13,1
1452,94,1
554,13,1
1329,100,0
307,237,1
1544,201,0
1926,204,0
934,140,0
2133,113,0
2185,255,0
668,196,0
1036,229,0
1202,272,0
2267,221,1
488,215,0
181,263,0
1284,92,0
1972,285,1
564,13,1
1944,82,1
627,73,0
1932,123,0
1371,263,0
903,81,1
1160,267,1
581,271,1
1888,92,0
2260,38,0
2158,80,0
1377,283,1
1327,32,0
994,212,0
1846,27,0
1532,147,0
1966,52,1
1127,123,1
2137,75,0
616,229,1
1601,198,0
1939,56,1
1187,194,0
2230,67,1
757,108,0
796,161,1
168,43,1
887,84,0
678,60,0
1581,117,1
491,166,0
2013,161,1
1578,73,0
1400,43,1
120,43,1
2167,94,0
1657,139,0
672,67,1
902,58,1
757,77,0
1366,205,0
1976,23,1
2031,61,1
1569,23,0
1652,143,0
1006,34,0
364,43,1
1492,0,0
42,248,0
307,181,0
113,70,0
1033,219,1
662,132,0
2049,52,1
500,81,1
2275,106,0
1240,80,0
2272,1,0
1268,50,1
930,32,0
186,159,0
1796,30,1
668,43,1
793,13,1
1045,243,0
832,53,1
880,148,1
152,108,1
1820,91,1
1325,114,0
1568,247,0
432,211,1
1526,207,0
534,96,1
167,253,1
1927,47,0
991,117,1
1948,180,0
1746,253,0
856,82,1
523,89,0
1825,142,1
329,229,1
432,215,0
353,268,0
1564,37,1
316,13,1
1051,266,0
735,52,1
948,151,1
965,262,1
1638,37,1
2023,267,1
2187,18,0
1443,14,1
1946,81,1
432,264,0
2314,257,0
974,37,1
579,211,0
561,229,1
584,118,0
490,67,1
793,2,0
711,82,1
1857,81,1
2102,5,1
1686,108,1
1219,19,0
1505,66,1
445,20,0
1213,129,0
2169,56,0
965,267,1
1918,37,1
558,229,1
362,43,1
962,262,0
317,211,1
1952,239,1
396,203,0
596,287,0
713,243,0
345,134,0
1695,5,1
448,108,0
936,16,0
194,225,0
1416,139,0
620,38,0
1454,11,1
2046,276,0
787,174,0
255,95,1
610,250,0
1776,179,1
1344,193,0
1241,224,1
989,161,1
1645,43,1
352,158,1
1052,228,0
813,254,0
930,269,0
1000,161,1
1794,119,0
540,37,1
1568,22,0
222,89,0
730,14,1
1242,13,1
1410,251,0
218,198,0
1827,282,1
1185,269,1
1168,217,0
354,211,1
451,58,1
1882,30,0
520,98,1
2271,10,0
2134,120,0
1791,52,1
763,57,1
2024,99,0
163,139,0
1263,30,0
1616,155,1
1142,289,1
2102,43,1
315,242,0
694,87,0
316,160,1
1405,286,1
1893,126,0
2247,200,1
964,220,1
981,248,0
1073,185,0
1462,179,1
1091,281,1
1218,206,1
1429,34,1
716,239,1
712,54,1
2258,194,0
1996,20,0
222,220,0
322,5,1
1441,282,1
1780,289,0
1152,199,1
342,161,1
1293,91,1
1527,39,1
1501,67,1
1406,21,0
964,67,1
836,61,1
282,196,1
2305,47,1
783,65,1
1988,70,0
1062,151,1
2131,60,0
611,35,1
823,130,0
729,14,1
2114,202,0
385,241,1
1411,60,0
566,37,0
469,47,1
1834,211,1
945,229,1
236,263,0
909,13,0
818,251,0
1474,87,0
1600,239,1
594,179,0
13,273,1
813,290,0
2201,151,1
52,21,0
2080,82,1
648,123,1
1346,269,1
580,64,1
894,102,0
741,190,0
1600,234,0
530,285,1
2051,197,0
323,24,1
40,155,0
973,79,0
237,247,0
1003,260,0
1757,67,1
1397,26,0
811,154,0
1190,282,0
847,289,0
1803,183,0
1496,110,0
850,108,0
888,56,1
543,91,1
1241,282,1
1133,173,0
881,30,0
575,155,1
114,269,1
351,269,1
264,37,1
1238,62,1
1085,37,1
1881,220,1
1722,112,0
683,215,0
1559,212,0
1383,140,0
1242,229,1
1095,285,1
648,218,0
923,246,1
983,70,0
1607,91,1
1862,215,0
1253,123,1
899,46,1
1410,52,1
2226,270,0
1664,67,0
2074,160,1
448,115,1
1903,161,1
1169,53,0
1224,13,1
1606,161,1
1268,91,1
1614,13,1
938,273,0
925,82,1
2220,161,1
2151,14,0
349,83,0
1915,106,0
1176,257,0
201,176,0
1415,37,1
366,286,1
940,53,1
1095,189,1
107,229,1
2001,37,1
939,130,1
10,3,0
2008,248,0
40,50,1
1309,65,0
970,239,1
1901,161,1
126,146,1
293,218,0
998,128,1
2147,206,1
189,111,1
2268,215,1
1198,207,0
1850,278,0
79,37,1
1420,185,0
2041,13,0
416,13,1
338,269,1
1988,1,0
1279,206,1
62,37,1
327,164,0
803,57,1
353,81,1
198,241,0
636,16,1
1224,279,0
1581,22,1
941,46,0
702,234,1
71,224,1
549,13,1
413,240,0
1009,286,1
314,37,1
244,43,1
1914,179,1
871,134,0
894,240,0
956,213,1
1604,102,0
1193,219,0
147,82,0
1292,217,0
672,43,1
1647,103,0
2101,239,1
642,223,1
774,151,1
1747,179,1
92,90,0
30,56,1
935,53,1
2293,108,1
154,5,1
1779,282,1
260,54,1
1077,27,0
1436,23,0
2236,206,1
63,52,1
568,14,1
2273,47,1
160,17,0
2234,37,1
226,181,0
1192,221,1
749,43,1
144,213,0
1155,24,1
1666,190,1
1995,218,1
2247,190,0
887,37,1
298,104,0
1427,279,0
1869,3,0
899,47,1
965,224,1
2057,143,0
742,46,1
1880,30,0
1343,37,1
2172,12,0
403,225,0
1904,100,0
1472,82,1
338,206,1
1668,37,1
1131,231,0
165,92,0
2193,108,1
1580,245,0
378,233,1
1266,26,0
2208,211,0
1601,117,0
1618,222,1
1073,3,0
983,225,0
799,108,1
1717,37,1
477,141,0
789,40,0
557,271,1
496,90,1
150,135,0
1576,56,1
2141,88,0
529,244,1
762,43,1
1373,266,0
886,37,1
2022,223,1
1113,132,0
1800,13,1
1720,66,0
256,14,0
423,269,1
1658,27,0
340,179,1
1432,285,0
670,223,1
290,37,1
481,123,0
1172,209,0
386,192,0
1402,16,0
603,222,0
2193,110,0
1661,43,1
646,281,1
250,290,0
1518,26,1
2029,14,0
30,243,1
645,289,0
246,108,1
122,132,0
1629,223,1
2258,122,0
1087,239,1
515,200,0
1207,95,1
2163,29,0
1756,165,1
1529,52,1
1400,160,1
767,282,1
1696,43,1
1588,100,0
1546,58,1
2094,112,0
73,56,1
161,289,0
2119,92,0
1042,235,0
165,123,0
2304,175,0
2228,183,0
597,13,1
2073,3,0
1297,275,0
922,63,1
1708,56,1
647,123,1
1093,103,0
1098,268,0
122,205,1
1053,223,1
654,286,0
1328,200,0
456,52,1
2275,123,1
1689,264,0
1064,75,0
1055,267,1
1588,93,1
872,211,1
230,34,0
1893,270,1
1390,291,0
335,239,1
1208,131,0
453,206,1
2270,186,0
623,114,0
1204,167,0
253,206,0
1769,43,1
1451,175,0
1040,91,1
309,230,0
1749,108,1
766,1,0
1169,183,0
2193,23,0
64,37,1
143,111,0
2307,269,1
57,59,0
246,18,0
1920,14,1
1342,215,0
708,192,1
436,50,1
1395,246,0
848,38,0
545,50,1
1727,93,0
57,155,0
2004,282,1
2318,153,0
2048,50,1
1491,243,0
1177,99,0
69,234,0
1157,43,1
36,13,1
63,47,1
906,200,0
481,47,1
1320,270,1
2240,192,0
87,37,1
2116,206,1
1098,136,0
1624,234,0
555,13,1
1343,43,1
46,83,0
1433,202,0
25,13,0
1119,114,0
733,243,0
2017,194,0
673,43,1
1208,188,1
938,25,0
419,220,0
912,37,1
182,115,0
1430,176,1
557,13,1
1859,191,0
1059,37,1
1809,220,0
2254,37,1
96,5,1
2047,37,1
765,279,0
462,267,1
753,136,0
1757,43,1
1419,108,1
9,211,0
1522,43,1
791,13,1
1141,277,1
2208,179,0
1346,43,1
322,37,1
788,117,0
306,52,1
922,229,0
1239,111,1
1480,286,1
575,229,1
572,81,0
650,29,0
2318,63,0
181,16,0
1634,12,0
2196,202,0
1332,124,1
1058,95,0
605,239,0
1785,65,0
980,114,0
2248,198,0
242,234,0
1662,206,1
1989,284,0
766,67,0
899,279,1
2299,108,1
966,34,0
1751,77,0
1984,202,0
1350,58,1
1347,186,0
1977,3,0
1259,209,0
1219,267,1
417,29,0
277,19,0
1155,37,1
291,2,0
1932,185,0
856,210,0
987,161,1
1465,167,1
1636,148,1
110,125,1
1840,264,0
1610,85,0
138,218,0
761,97,0
427,35,0
508,43,1
392,255,1
195,13,1
292,37,1
751,193,0
864,4,0
442,222,1
1126,288,0
942,252,0
878,239,1
1625,67,1
1426,81,1
1532,47,0
30,115,1
2201,4,0
1586,267,0
1776,37,1
1421,158,0
150,82,1
820,266,0
234,175,0
1190,243,1
965,220,1
1114,140,0
1854,211,0
1031,81,1
2028,269,1
1222,84,1
231,206,1
262,73,0
1822,37,1
927,30,0
2289,61,0
1733,289,0
1733,168,0
62,2,0
1757,130,0
240,269,1
1857,208,1
1958,221,1
824,50,1
515,282,1
717,89,0
1305,120,1
1241,37,1
716,43,1
419,13,1
1738,13,0
591,185,0
626,13,1
809,252,0
981,151,1
1841,90,1
217,128,0
1530,138,0
533,66,0
522,5,1
2084,20,0
969,81,1
1409,82,1
1182,23,0
1460,105,1
324,37,1
2276,223,1
411,4,0
2250,40,0
751,150,1
387,65,0
2269,13,1
1310,91,1
1469,85,1
252,145,1
482,99,1
772,37,1
1716,23,1
1671,235,1
105,67,0
1979,282,1
310,72,1
15,153,0
1614,104,1
1454,17,0
1105,161,1
645,121,0
520,174,0
2231,78,0
416,281,0
2022,43,1
1094,150,1
1942,143,0
523,93,0
807,122,0
632,276,0
1344,37,1
364,47,1
318,153,1
2137,269,1
276,81,1
929,111,0
393,5,1
2157,42,0
1843,238,0
931,2,0
1789,130,0
1646,267,1
119,285,0
1024,47,1
359,21,1
1943,79,0
1126,123,1
1075,229,1
277,198,0
779,55,0
2110,211,1
1422,13,1
670,77,0
2164,268,1
1396,268,1
1099,52,0
176,252,0
2118,289,0
2185,184,1
1984,43,1
2229,181,0
88,37,1
760,50,1
1520,70,0
2141,200,0
260,199,0
1052,98,0
2293,121,0
523,292,1
1027,267,1
2170,229,0
1129,183,0
446,58,1
1651,157,0
2297,177,0
382,192,0
333,201,0
303,21,0
230,191,0
263,100,0
777,13,1
699,224,1
6,236,0
839,165,0
1000,232,1
1449,272,0
157,211,1
227,91,1
1549,165,1
364,180,1
1057,281,0
56,34,0
1153,58,1
1231,47,1
1733,182,0
1822,53,1
320,37,1
2221,219,0
10,209,0
545,14,0
368,204,0
255,50,1
2156,129,0
1281,245,0
1803,261,0
1443,202,0
2159,239,1
1978,118,0
443,90,0
621,162,0
2181,12,0
1393,206,1
562,13,1
999,50,1
1305,160,1
949,186,0
1697,239,1
245,104,0
572,47,0
423,227,0
986,220,1
587,13,1
909,139,0
1608,5,1
1450,233,0
1872,43,1
593,229,1
470,43,1
862,108,1
1616,39,0
532,67,1
486,273,0
817,82,1
923,81,1
19,242,0
1586,259,0
1122,123,1
73,89,0
2052,67,1
166,34,0
583,104,1
308,147,0
704,59,0
703,125,0
47,38,0
1029,82,1
1816,244,0
732,32,0
529,9,1
1853,165,0
1553,109,0
1325,159,0
1146,215,0
2022,206,1
413,234,0
564,183,0
812,57,1
655,13,1
1296,0,1
1624,67,1
643,127,0
1756,128,0
591,229,1
1604,282,1
1096,163,0
1095,282,1
269,237,1
1365,273,1
1568,58,1
1117,91,1
2006,24,0
385,237,1
1514,162,1
513,139,0
357,89,0
1245,43,1
302,41,0
1701,7,0
244,265,1
235,83,0
788,206,1
1570,82,1
625,13,1
1218,5,1
964,123,1
791,82,1
100,43,1
470,161,1
460,150,1
2103,181,0
1175,286,1
936,37,1
1095,67,1
1240,57,1
427,38,0
560,229,1
1321,92,0
405,227,1
1095,161,1
2053,47,1
1524,53,1
1456,221,0
578,217,1
1788,206,1
1008,86,0
2032,183,0
493,107,0
1175,47,1
1660,184,0
21,148,0
1797,13,1
837,198,0
294,114,0
201,26,1
839,171,0
1495,108,1
1879,16,0
1607,212,0
316,23,1
1934,50,1
1233,50,1
2015,78,0
703,117,0
1663,252,1
1021,292,0
1341,0,0
2205,82,0
967,43,1
335,261,0
589,38,0
914,118,0
1648,220,1
129,93,0
1012,268,0
954,43,1
1112,84,0
1908,190,0
1677,37,1
652,172,0
780,206,1
1466,43,1
1810,185,0
766,6,0
683,251,0
270,211,1
488,26,0
654,45,0
2151,124,0
2018,33,0
1515,263,0
2255,203,0
110,241,0
417,243,0
2001,91,1
231,43,1
1663,221,0
1939,82,1
595,58,0
422,243,0
1734,179,1
265,159,0
1713,268,0
45,25,0
1273,154,0
1346,223,1
1216,207,0
582,229,1
2072,95,1
1077,254,0
1226,6,1
567,229,1
357,206,1
1921,67,1
426,143,0
381,120,0
1573,161,1
757,82,0
2051,218,1
1365,47,0
1095,95,1
2250,77,1
975,206,1
297,143,0
500,263,0
2088,159,0
2051,240,0
693,273,0
1569,70,0
2049,203,0
1291,179,1
1556,246,0
190,160,1
2303,196,0
539,11,0
100,223,1
693,140,0
524,199,1
2243,16,0
1643,194,0
396,125,0
412,13,1
1366,82,1
468,43,1
584,130,1
234,195,0
1824,13,1
656,13,1
1696,5,1
520,55,0
968,56,1
417,198,0
1131,94,0
2198,235,0
326,260,0
808,57,1
1229,24,0
12,7,0
894,13,1
24,134,0
2043,117,0
330,190,0
2248,31,0
1367,176,0
1159,43,1
1973,95,1
1958,47,1
1393,181,0
2022,37,1
351,67,1
1516,82,0
1237,69,0
714,239,0
594,13,1
495,269,1
375,58,0
997,128,1
77,117,0
375,290,1
2160,37,1
29,13,1
1531,220,1
963,161,1
2269,57,1
28,13,1
585,13,1
996,50,1
1725,43,1
57,185,0
688,174,0
321,57,1
356,273,0
1722,276,0
741,285,1
1992,137,0
2244,23,0
1908,193,0
1336,57,1
1086,281,0
340,103,0
1161,195,0
1924,197,0
394,248,0
1008,37,1
268,141,0
403,227,1
1952,31,0
1346,220,0
988,260,0
1589,22,0
1016,67,1
2211,184,0
1019,57,0
1149,43,1
1798,50,1
1661,50,1
1980,202,0
105,287,0
1555,253,0
813,57,1
1058,13,1
1184,18,0
1174,86,0
380,21,1
1137,285,1
1168,33,0
598,236,0
336,54,0
2144,266,0
885,81,1
1219,285,1
1997,131,0
2271,65,0
383,82,1
352,267,1
1026,92,0
896,80,0
206,14,0
2151,195,0
345,33,0
568,271,1
468,165,1
2177,195,0
174,190,0
997,223,1
42,13,1
2032,35,0
111,141,0
678,13,1
1416,266,0
937,267,1
609,100,0
891,179,1
1382,292,0
1616,243,0
1858,201,0
162,126,0
1455,196,0
64,206,1
1835,37,1
1134,77,1
2318,134,0
1599,223,1
2057,142,1
891,92,0
1408,149,1
900,82,1
1034,291,0
379,171,0
725,267,1
1465,258,0
1855,229,1
1294,223,1
1359,50,1
661,13,1
2275,1,0
903,58,1
197,126,0
1382,132,0
300,134,0
591,13,1
451,273,1
1943,254,0
1095,108,1
36,199,0
2287,37,1
570,104,1
1551,151,1
1984,67,1
383,81,1
863,81,1
1043,134,0
207,216,0
560,111,0
2242,269,1
1867,130,0
1796,25,0
2214,50,1
1105,233,0
701,234,1
1200,131,0
1836,24,0
1393,40,0
2172,60,0
221,108,1
1992,173,0
1746,151,1
703,251,0
213,162,0
492,117,0
2204,199,0
492,81,1
1078,22,0
2319,61,0
1117,223,1
2266,76,0
341,50,1
115,192,0
1858,19,0
30,229,1
964,61,1
1581,108,1
1387,115,1
1980,37,1
2320,58,1
593,212,1
1564,244,0
911,37,1
635,118,0
603,243,0
1427,24,1
1640,274,1
2202,203,0
262,50,1
1918,3,0
1402,13,1
881,102,0
1357,149,1
1233,77,0
92,242,1
2059,43,1
1600,223,1
2315,74,0
2101,60,0
694,108,1
2036,240,1
970,43,1
1926,218,1
1108,37,1
626,157,0
795,282,0
929,254,1
1434,90,1
1809,50,1
1770,215,0
393,240,1
826,194,1
651,110,0
1813,125,0
1902,161,1
2199,37,1
964,269,1
1998,123,0
1963,161,1
1140,39,1
1793,245,0
861,198,0
313,37,1
1163,25,0
1655,61,1
1942,82,1
646,37,1
1872,161,1
1468,196,0
656,41,0
1563,108,1
2291,173,0
2039,164,0
577,13,1
1668,191,0
2253,211,1
1460,223,1
2264,235,0
1610,280,0
1670,159,0
1615,16,0
1594,165,1
1241,160,1
1245,206,1
1521,239,1
62,58,0
283,94,0
414,285,0
758,13,1
441,92,0
63,160,1
49,196,0
964,252,1
1518,174,0
524,216,0
437,251,0
1109,150,1
209,206,1
458,177,1
477,111,0
48,160,1
1829,250,0
1661,54,1
715,67,1
1466,5,1
1466,167,1
926,37,1
489,47,1
544,26,0
698,184,0
263,50,1
1610,24,1
1403,150,1
1340,67,1
